year,month,day,atm(hPa),Rav(mm),Rmax_day(mm),Rmax_hr(mm),Rmax_10min(mm),Tav(вJ),Tav_max(вJ),Tav_min(вJ),T_max(вJ),T_min(вJ),Hav(вH),H_min(вH),sun (h),snow(cm),snow_max(cm),snow_depth(cm),cloud,snow_day,fog_day,thunder_day,Label
2012,4,26бу30,1008.9,1.5,1.5,1,0.5,19.2,25.2,13.8,30.5,9.1,53,9,32.4,0,0,0,5.8,0,0,0,0
2012,5,1бу 5,998.1,16,14.5,2.5,0.5,18.9,22.4,16.2,27,13.1,70,37,14,0,0,0,8.7,0,0,1,0
2012,5,6бу10,1004.3,7,6,6,5.5,18.2,24.1,13.1,27,11.3,58,19,23.1,0,0,0,6.6,0,0,1,0
2012,5,11бу15,1007,9,9,2.5,1,15.4,20.3,10.6,27.9,6.7,62,19,26.5,0,0,0,8.8,0,0,0,0
2012,5,16бу20,1005.5,0,0,0,0,19.7,25.6,14,28.7,11.1,52,14,34.7,0,0,0,7.9,0,0,1,0
2012,5,21бу25,1007.2,1.5,1,0.5,0.5,19.7,25.2,14.7,27.3,12.8,58,16,15.7,0,0,0,7.9,0,0,0,0
2012,5,26бу31,1010.3,11,11,6,6,20.7,27.3,14.7,30.4,13.1,60,20,38.3,0,0,0,7,0,0,1,0
2012,6,1бу 5,1008.1,0,0,0,0,22,27,17.7,29.3,16,60,32,17.4,0,0,0,8.9,0,0,1,0
2012,6,6бу10,997.7,50.5,38,23,6.5,22.2,27.1,18.7,30.1,18.1,66,23,24.3,0,0,0,8.5,0,0,0,0
2012,6,11бу15,1002.9,6,4.5,2.5,1,22.6,27.1,18.6,30.6,17.4,66,35,22.7,0,0,0,8.5,0,0,0,0
2012,6,16бу20,1000.9,107,60,15.5,8,23.7,27,20.9,29.7,19.5,77,48,7.5,0,0,0,10,0,0,0,0
2012,6,21бу25,1003.2,70.5,37.5,13.5,2.5,21.7,26.2,18,28.9,16.4,71,41,14.3,0,0,0,9.7,0,0,0,0
2012,6,26бу30,1007.4,2.5,2.5,1.5,0.5,23.7,28.3,20,32.4,18.4,66,33,20.6,0,0,0,8.1,0,0,0,0
2012,7,1бу 5,1000.2,66.5,38.5,9.5,4.5,24.4,27.6,21.5,31.9,20,80,38,11,0,0,0,9.6,0,0,0,0
2012,7,6бу10,999.7,45,27.5,13,8.5,24.9,29.8,21.2,33.2,18.7,72,36,24.2,0,0,0,7.9,0,0,2,0
2012,7,11бу15,1000.5,159.5,117.5,59,26,27.3,31.7,23.7,34.8,22.8,76,47,9.7,0,0,0,9.9,0,0,1,0
2012,7,16бу20,1007,33,33,13.5,8.5,29.7,34.3,25.8,36.4,25.1,65,36,40,0,0,0,7.6,0,0,1,0
2012,7,21бу25,1007.4,29.5,24.5,24,7.5,27.2,32.5,23.8,34.6,22.7,74,46,22,0,0,0,9.1,0,0,3,0
2012,7,26бу31,1004.5,0,0,0,0,30.9,36.9,26.5,37.5,25.8,61,21,57.6,0,0,0,6.6,0,0,1,0
2012,8,1бу 5,1006.4,0,0,0,0,30.4,35.3,27,36.5,26.7,59,34,39.2,0,0,0,5.3,0,0,0,0
2012,8,6бу10,1001,2,2,2,1.5,28.4,34.8,24,36.6,21.4,61,31,40,0,0,0,5.3,0,0,1,0
2012,8,11бу15,1003.9,59,44,24.5,7,28.1,32.8,24.8,35.2,23.9,75,43,12.1,0,0,0,9.8,0,0,3,0
2012,8,16бу20,1008.5,21,21,18.5,11.5,28.9,35.3,24.3,37.1,23,66,32,41.4,0,0,0,4.9,0,0,2,0
2012,8,21бу25,1010.7,29,17,17,8.5,28.7,34.4,24.4,35.4,23,68,40,33.9,0,0,0,5,0,0,3,0
2012,8,26бу31,1008.2,1,1,1,0.5,29.3,34.3,25.8,36.3,24.8,64,38,35.7,0,0,0,7.3,0,0,0,0
2012,9,1бу 5,1009.3,47.5,47,16,8,27.6,33.1,23.6,34.6,22.1,68,43,31.4,0,0,0,8.8,0,0,1,0
2012,9,6бу10,1011.3,7,4,3.5,3,27.1,32.8,23.5,34.7,22.2,72,36,23.7,0,0,0,8.4,0,0,3,0
2012,9,11бу15,1007.4,3,2.5,1.5,1,26.7,32.5,22.6,34,20.5,68,29,29.2,0,0,0,5.6,0,0,1,0
2012,9,16бу20,1005.8,14,12,2.5,1.5,26.9,31.1,24.1,34.3,22.1,70,33,27,0,0,0,7.8,0,0,0,0
2012,9,21бу25,1006.6,21.5,14.5,7,6,22.9,28.1,19.1,30.2,17.5,67,31,28.1,0,0,0,7.6,0,0,0,0
2012,9,26бу30,1006.5,47.5,46.5,10.5,2.5,22.6,27.9,18.3,30.9,17.2,69,32,33.8,0,0,0,4.7,0,0,0,0
2012,10,1бу 5,1005.6,0,0,0,0,21.5,26.4,17.7,28.2,16.6,69,37,25.5,0,0,0,6.8,0,0,0,0
2012,10,6бу10,1011.3,3,2,1.5,1,20.1,25.5,15.7,26.1,13.8,65,36,26.6,0,0,0,7.1,0,0,0,0
2012,10,11бу15,1010.6,0.5,0.5,0.5,0.5,18.5,24.4,13.6,26.4,10.7,62,32,28.9,0,0,0,5.7,0,0,0,0
2012,10,16бу20,1011.4,38,37.5,13,4,17.9,22,14,25.8,10.3,64,32,30.9,0,0,0,4.4,0,0,0,0
2012,10,21бу25,1013.5,34.5,34.5,23,8,16.1,22.3,11.1,25.6,8.6,67,31,35.5,0,0,0,4.1,0,0,0,0
2012,10,26бу31,1011.9,12,12,5,1.5,15.7,20.9,11.1,23.3,8.8,69,36,32.2,0,0,0,6,0,0,1,0
2012,11,1бу 5,1013.9,1.5,1.5,1.5,0.5,12.7,16.8,8.9,18.5,6.7,64,33,18.9,0,0,0,7.6,0,0,0,0
2012,11,6бу10,1010.7,2.5,2.5,2,1,13.8,18.4,9.9,19.9,9,65,36,24.1,0,0,0,7.3,0,0,1,0
2012,11,11бу15,1007.7,37,26.5,5.5,2.5,11.2,15.3,7.4,18.2,5.4,71,31,18.7,0,0,0,7.7,0,0,1,0
2012,11,16бу20,1011.2,40.5,39.5,15,5.5,10.8,15.1,7.8,15.8,5.7,74,39,23.6,0,0,0,6.5,0,0,0,0
2012,11,21бу25,1012,6.5,6.5,4.5,1,9.8,13.7,6.4,15.3,2.3,69,28,18.7,0,0,0,8.2,0,0,0,0
2012,11,26бу30,1011.3,32,32,6,2.5,8.6,12.8,4.9,14.2,2,75,46,15.8,0,0,0,6.9,0,0,0,0
2012,12,1бу 5,1012.5,6,5,2.5,0.5,6.4,10.2,2.7,13.9,0.9,69,38,17.9,0,0,0,6.3,0,0,0,0
2012,12,6бу10,1009.7,4.5,3.5,3.5,2,3.7,8.2,-0.3,10.1,-1.2,59,24,26.8,0,0,0,5.4,1,0,1,0
2012,12,11бу15,1017.8,10.5,8.5,2,1,5.6,10.3,1.3,13.4,-0.6,74,39,28.9,0,0,0,4.6,1,0,0,0
2012,12,16бу20,1013.4,0.5,0.5,0.5,0.5,6.7,10.6,3.3,14.1,0.7,72,42,15.1,0,0,0,7.9,1,0,0,0
2012,12,21бу25,1013.9,22.5,12.5,5,1.5,4.8,8.7,1.5,12.1,-1.1,68,45,16.9,0,0,0,6.3,1,0,0,0
2012,12,26бу31,1014.3,37,29,5,1.5,5.2,8.4,2.2,13.1,-0.3,72,40,18.5,0,0,0,8,4,0,0,0
2013,1,1бу 5,1017.6,0.5,0.5,0.5,0.5,2.5,6.8,-0.5,10.9,-0.9,66,34,25.2,0,0,0,5.1,3,0,0,0
2013,1,6бу10,1013.7,0,0,0,0,3.9,9.2,0.1,10.5,-2.3,68,32,24.3,0,0,0,5.4,0,0,0,0
2013,1,11бу15,1015.4,26,24.5,5,1.5,4.3,8.1,0.9,9.8,-0.9,70,42,14.1,0,0,0,6.5,2,0,0,0
2013,1,16бу20,1018,0,0,0,0,3.8,7.4,0.1,8.8,-2.2,63,40,21.2,0,0,0,6,2,0,0,0
2013,1,21бу25,1010.5,14.5,8,2.5,1,5.5,9.5,1.6,11.3,-0.8,68,21,14.1,0,0,0,7.5,0,0,0,0
2013,1,26бу31,1017.6,0,0,0,0,3.5,7.7,0.1,12,-1.8,63,24,24.7,0,0,0,6.3,3,0,0,0
2013,2,1бу 5,1016.2,12,9.5,3.5,1.5,8,12.4,4.9,19.7,0.5,66,33,16.1,0,0,0,8.1,0,0,0,0
2013,2,6бу10,1012.6,12,11.5,3,1,3.2,7.6,0.3,10,-1.8,68,31,17.3,0,0,0,7.6,2,0,0,0
2013,2,11бу15,1016.1,22,12,3.5,1,4.3,8.4,1.3,11.6,-0.3,68,37,20.3,0,0,0,7.8,3,0,0,0
2013,2,16бу20,1014.4,43,43,7.5,1.5,2.7,5.9,0.1,7.8,-2.3,71,41,9.8,0,0,0,8.1,5,0,0,0
2013,2,21бу25,1019.1,0,0,0,0,2.9,7,0.1,8.6,-0.9,64,38,24.4,0,0,0,7.3,4,0,0,0
2013,2,26бу28,1014.2,7,4.5,2,0.5,6.8,13.1,2.1,15.9,-0.7,66,28,18.2,0,0,0,7.7,0,0,0,0
2013,3,1бу 5,1012.6,23.5,23.5,12.5,5,5.4,10.6,1.4,13.1,-1.3,64,27,21.5,0,0,0,6.9,2,0,0,0
2013,3,6бу10,1009.4,2.5,2.5,1.5,1,11.8,19.3,5.3,23.4,1.2,56,19,31.8,0,0,0,4,0,0,0,0
2013,3,11бу15,1015.4,12,12,4,1.5,7.5,14.5,1.2,19.6,-1.3,52,19,38.9,0,0,0,3.9,0,0,0,0
2013,3,16бу20,1008,24.5,22.5,10,5,13.1,19.2,7.4,23.2,1.3,63,16,23.5,0,0,0,7.2,0,0,0,1
2013,3,21бу25,1007.1,0,0,0,0,9.2,15.4,3.1,20.3,0.6,52,19,32.9,0,0,0,6.6,0,0,0,0
2013,3,26бу31,1012.5,3,2,1.5,1,10.9,16.4,6.8,19.9,2.3,58,24,18.4,0,0,0,9.2,0,0,0,0
2013,4,1бу 5,1009.6,9.5,6.5,2.5,0.5,13.9,20.4,7.8,26.5,4.7,59,12,29.6,0,0,0,8.3,0,0,0,0
2013,4,6бу10,1000.6,41,39,10,6,12.4,18.1,7.8,20.7,3.4,62,18,22.4,0,0,0,7.7,0,0,1,0
2013,4,11бу15,1008.5,0,0,0,0,11.6,17.9,5.7,22.6,3,53,24,37.2,0,0,0,4.8,0,0,0,0
2013,4,16бу20,1006.1,9.5,9.5,3,1,15.2,21.8,9.6,27.2,5.3,54,17,35.8,0,0,0,5.3,0,0,0,0
2013,4,21бу25,1009.9,35.5,25,5,1,12.2,17.7,6.8,23.5,4.2,63,19,33.4,0,0,0,7,0,0,0,0
2013,4,26бу30,1008,14,12.5,8.5,2.5,14.9,21.3,9.2,26.2,7.5,56,16,32.4,0,0,0,7.2,0,0,0,0
2013,5,1бу 5,1008.4,0,0,0,0,13,19.8,7.4,24.1,5.6,57,21,39.1,0,0,0,5.1,0,0,0,0
2013,5,6бу10,1010.1,5,5,1.5,0.5,16.7,24,9.7,30.2,7.5,46,11,43.3,0,0,0,3.9,0,0,0,0
2013,5,11бу15,1005.4,8,8,3.5,1,20.9,27.8,14.2,32.5,10.8,61,18,47.9,0,0,0,5.5,0,0,0,0
2013,5,16бу20,1005,12,12,3.5,1,19.8,25.9,15.3,28.3,14,60,23,33.1,0,0,0,8.6,0,0,0,0
2013,5,21бу25,1006.6,0,0,0,0,22.8,30.2,16.3,32,13.6,46,16,55.3,0,0,0,5,0,0,0,0
2013,5,26бу31,1010.1,13,6,3.5,1.5,21.8,26.4,17.5,30.3,13.3,67,17,22,0,0,0,9.1,0,0,0,0
2013,6,1бу 5,1006.8,0,0,0,0,23.2,29.4,17.8,32.6,15.8,52,10,31.7,0,0,0,7.2,0,0,0,0
2013,6,6бу10,1006.2,0,0,0,0,23.3,29.1,18.7,31,16.7,53,22,27.5,0,0,0,7.6,0,0,0,0
2013,6,11бу15,1005.4,13.5,13.5,8.5,2.5,26.6,31.9,22.8,35.9,21.4,62,33,28,0,0,0,7,0,0,0,0
2013,6,16бу20,998.7,96.5,56,13,3,25.1,29.4,20.9,33.2,18.9,70,35,16.1,0,0,0,8.9,0,0,0,0
2013,6,21бу25,1002.1,14.5,11,2.5,1,22.7,26.6,19.7,29.2,17.8,75,45,9.4,0,0,0,9.9,0,0,0,0
2013,6,26бу30,1002.3,49,49,8.5,2.5,24,28.2,20.4,31.3,19.6,69,35,21.1,0,0,0,8.6,0,0,0,0
2013,7,1бу 5,1003.7,36,23,11.5,7.5,25.4,29.4,22.4,33.2,21.5,72,40,9.5,0,0,0,9.5,0,0,1,0
2013,7,6бу10,1005.9,0.5,0.5,0.5,0.5,30.2,35.8,25.1,36.9,24.5,63,35,45.8,0,0,0,4.5,0,0,1,0
2013,7,11бу15,1007.2,77.5,43,28.5,15.5,27.9,33.8,24.5,36.9,22.8,72,36,19.9,0,0,0,8.3,0,0,2,0
2013,7,16бу20,1005.9,0,0,0,0,27.6,33.1,23.1,34.7,20.1,61,26,32.2,0,0,0,8.6,0,0,0,0
2013,7,21бу25,1002.1,14,14,13,6,28.7,35,24.2,36.8,22.5,66,34,26.8,0,0,0,8.4,0,0,0,0
2013,7,26бу31,999.1,12,9.5,4,1.5,28.3,33.7,25,35.7,23.8,71,38,21.3,0,0,0,9.5,0,0,1,0
2013,8,1бу 5,1002.8,44.5,31.5,30.5,20,27.9,33.8,24.4,34.9,23.2,69,42,31,0,0,0,7.7,0,0,3,0
2013,8,6бу10,1002,20.5,20.5,19,9,30.2,36.6,25.8,38.2,24.6,68,40,36,0,0,0,7.2,0,0,2,0
2013,8,11бу15,1004.9,0,0,0,0,31,38.2,25.4,39,23.6,51,21,59.1,0,0,0,1.3,0,0,0,0
2013,8,16бу20,1003,0,0,0,0,31.2,37.4,26.9,38.1,26.4,55,29,42.8,0,0,0,6.3,0,0,1,0
2013,8,21бу25,1002.4,32.5,22.5,11.5,3.5,28.8,33.1,25.6,37.5,22.5,71,36,14.8,0,0,0,9.3,0,0,3,0
2013,8,26бу31,1001,4.5,4,2.5,1.5,26.8,32.3,22.7,33.9,20.8,67,37,26.5,0,0,0,8.1,0,0,1,0
2013,9,1бу 5,1005.7,89,50,14,5.5,23.8,27.6,21.6,29.4,19.5,82,51,6.7,0,0,0,9.5,0,0,4,0
2013,9,6бу10,1009.9,18,13,5,1.5,24.1,28.6,20.7,30.8,19,73,42,21.6,0,0,0,7.7,0,0,0,0
2013,9,11бу15,1007,117.5,117,19,5,27.3,32.6,23.4,35.1,21.3,69,36,29.3,0,0,0,7.1,0,0,0,0
2013,9,16бу20,1009.3,133.5,133.5,32.5,9,23.3,30.2,17.3,31.9,15.7,60,24,51.7,0,0,0,1.6,0,0,0,0
2013,9,21бу25,1007.9,0,0,0,0,25.4,31.7,20.3,33.1,19.4,59,28,45.4,0,0,0,4.1,0,0,0,0
2013,9,26бу30,1011.5,0,0,0,0,22.1,27.2,17.8,28.6,14.8,55,26,37,0,0,0,5.6,0,0,0,0
2013,10,1бу 5,1009.5,0,0,0,0,23,27.6,19.1,30.6,15.6,62,38,23.2,0,0,0,8.5,0,0,0,0
2013,10,6бу10,1012.6,16.5,16.5,11.5,4.5,25.4,30.1,22.3,31.5,20.8,69,41,23.5,0,0,0,7.8,0,0,0,0
2013,10,11бу15,1009.9,28,28,7,1.5,21.4,26.1,17.1,30.1,13.3,62,35,31.2,0,0,0,4.3,0,0,0,0
2013,10,16бу20,1014.8,51.5,24,5.5,1,16.6,19.9,13.8,21,11.8,71,34,12.3,0,0,0,8.8,0,0,0,0
2013,10,21бу25,1009.4,115.5,94,17.5,4,18.9,22.5,16.2,25.4,14.5,78,47,6.4,0,0,0,8.4,0,0,0,0
2013,10,26бу31,1014.3,6,6,5,1,15.8,20.4,11.9,23.2,9.7,67,34,27.3,0,0,0,7.7,0,0,0,0
2013,11,1бу 5,1016.4,15,13,4,1.5,15.4,20,11.7,20.9,9.5,70,33,23.9,0,0,0,6.2,0,0,0,0
2013,11,6бу10,1015,5,4,2.5,1,14.9,19.9,10.4,22.1,8.4,69,29,20.8,0,0,0,6.5,0,0,0,0
2013,11,11бу15,1012.2,14,13.5,6.5,1.5,10.1,14.4,6.8,16.2,5.8,73,36,19.7,0,0,0,7.8,0,0,0,0
2013,11,16бу20,1008.3,0,0,0,0,10.6,15.6,6.3,18.7,5.4,61,26,35.2,0,0,0,4.6,0,0,0,0
2013,11,21бу25,1013,14.5,14.5,7,1.5,10.3,15.9,5.7,17.4,4.1,66,33,29.1,0,0,0,4.9,0,0,0,0
2013,11,26бу30,1010.5,1.5,1.5,1.5,1,7.7,12.2,3.2,13.2,1.6,55,24,33.5,0,0,0,5.3,0,0,0,0
2013,12,1бу 5,1012.7,0,0,0,0,8.4,14.6,3.5,15,2.6,68,35,39.2,0,0,0,3.4,0,0,0,0
2013,12,6бу10,1009.9,17.5,17.5,6,1.5,8.5,13,4.4,15.6,1.9,67,40,20.2,0,0,0,7.1,0,0,1,0
2013,12,11бу15,1011.7,0,0,0,0,5.2,10.1,1.9,11.8,0,57,31,17.4,0,0,0,5.6,2,0,0,0
2013,12,16бу20,1011.8,17,13,2,1,6.4,8.6,4.5,9.8,2.5,72,39,8.6,0,0,0,9.2,0,0,0,0
2013,12,21бу25,1017,6.5,6.5,1.5,1,5.4,8.6,3.5,10.4,2.4,66,37,20.6,0,0,0,7.9,2,0,0,0
2013,12,26бу31,1008.9,18.5,13,3.5,1,4.2,8.4,0.9,11.7,-1.6,71,31,28.3,0,0,0,5.9,2,0,0,0
2014,1,1бу 5,1010.8,0.5,0.5,0.5,0.5,5.2,9.3,1.8,12.1,0.1,67,40,14.1,0,0,0,7.8,1,0,0,0
2014,1,6бу10,1015.7,30,30,4,1,4.3,8.1,1,9.9,-0.8,71,36,24.7,0,0,0,7.2,2,0,0,0
2014,1,11бу15,1020.2,0,0,0,0,3.2,7.9,-0.5,10,-1.1,65,35,32.5,0,0,0,5.7,1,0,0,0
2014,1,16бу20,1016.3,4.5,2.5,1.5,0.5,3.3,7.6,-0.2,10.5,-1.5,68,42,14.6,2,2,2,6.8,2,0,0,0
2014,1,21бу25,1016.1,1.5,1.5,1,0.5,4.6,9.8,0.7,14.3,-1.1,69,30,22.9,0,0,0,5.7,2,0,0,0
2014,1,26бу31,1016.8,6,3.5,2.5,2.5,6.1,10.8,1.6,12.9,-0.7,65,29,30.4,0,0,0,6.2,2,0,0,0
2014,2,1бу 5,1008.1,2,2,1.5,0.5,7.3,11.7,3.9,15.4,-0.1,73,41,17.4,0,0,0,6.8,2,0,0,0
2014,2,6бу10,1011.8,18.5,17.5,3.5,1,2.8,6,0.5,8.8,-0.4,70,32,15.1,3,2,2,9.2,5,0,0,0
2014,2,11бу15,1014.7,28,16.5,2.5,1,3.3,6.6,0.8,8.5,-1,71,41,13.7,4,4,4,8.6,2,0,0,0
2014,2,16бу20,1017.3,0.5,0.5,0.5,0.5,4,8,1.2,9.6,-0.2,58,34,24.1,0,0,0,7.7,1,0,0,0
2014,2,21бу25,1022.2,0,0,0,0,4.5,10.2,0.5,13.8,-0.2,60,22,30.7,0,0,0,5,3,0,0,0
2014,2,26бу28,1016.2,6,6,2.5,1,10.9,14.6,6.6,15,1.4,70,31,7.1,0,0,0,10,0,0,0,0
2014,3,1бу 5,1012.5,17,10.5,2.5,0.5,7.6,11.8,3.4,13.9,-0.5,70,27,16.3,0,0,0,8,0,0,0,0
2014,3,6бу10,1014.1,1,0.5,0.5,0.5,3.5,7.7,0.5,11.4,-0.8,63,27,28.4,0,0,0,7.7,4,0,0,0
2014,3,11бу15,1011.3,36.5,36.5,7,1.5,7.3,12.8,2.7,18.1,-0.1,63,21,31.9,0,0,0,6.1,3,0,0,0
2014,3,16бу20,1010.6,23.5,23.5,5,1.5,11.2,17.1,6,20.4,2,65,27,26.5,0,0,0,6.3,0,0,0,0
2014,3,21бу25,1014.3,3,3,1.5,1,9.7,15.5,4.6,20.2,2.1,58,19,33.4,0,0,0,5.2,1,0,0,1
2014,3,26бу31,1006.9,66.5,33.5,11,3.5,13.8,18.8,9.7,22.9,5.9,68,13,29,0,0,0,7.6,0,0,0,0
2014,4,1бу 5,1007,9,6.5,3.5,1.5,13,18.7,7.5,22.5,3.7,59,16,32.3,0,0,0,7.1,0,0,0,0
2014,4,6бу10,1009.8,0,0,0.5,0.5,11.9,19.4,5.8,24.2,2,55,18,44.2,0,0,0,4.2,1,0,0,0
2014,4,11бу15,1012.2,0,0,0,0,12.8,20,6.4,22.1,4.8,37,12,46.3,0,0,0,4.9,0,0,0,0
2014,4,16бу20,1010.1,8,8,4,1.5,15.1,20.7,10,26.7,7.2,55,25,19.2,0,0,0,7.7,0,0,0,0
2014,4,21бу25,1012.1,0,0,0,0,15.9,22.4,10.2,25.9,8.3,51,12,38.6,0,0,0,4.4,0,0,0,0
2014,4,26бу30,1012.8,67.5,59,9,2,17.8,23.4,13.6,26.9,11.6,63,18,25.1,0,0,0,7.8,0,0,1,0
2014,5,1бу 5,1008.9,7.5,5,2.5,2.5,17.9,24.3,12.7,28,8.9,60,10,33.1,0,0,0,7.2,0,0,0,0
2014,5,6бу10,1010.7,0,0,0,0,17.4,24.1,11.5,25.4,8.3,47,18,56.1,0,0,0,5.1,0,0,0,0
2014,5,11бу15,1003.3,14.5,10.5,3,1,19.8,25.8,14.8,29.2,11.2,59,20,24.9,0,0,0,7.4,0,0,0,0
2014,5,16бу20,1004.8,10.5,10.5,4,1.5,20.1,27.1,14.2,29,13,50,21,47.9,0,0,0,5.6,0,0,0,0
2014,5,21бу25,1006.6,34,34,13.5,3.5,19.6,25.2,15.2,29.1,12.8,63,35,23,0,0,0,7.6,0,0,0,0
2014,5,26бу31,1002.4,11.5,11.5,3.5,1,23.2,29.7,17.9,33.6,15.3,57,14,39,0,0,0,4.7,0,0,0,0
2014,6,1бу 5,1004.2,8.5,6.5,3,1.5,24.8,30.4,20.3,36,18.5,54,18,26.7,0,0,0,8.9,0,0,0,0
2014,6,6бу10,1000.8,5,2,2,2,24.2,28.9,20.9,31.5,20,70,38,12.3,0,0,0,8.6,0,0,1,0
2014,6,11бу15,997.6,5.5,4,3,3,23.1,28.1,19.1,30.8,17.3,65,26,18,0,0,0,7.4,0,0,1,0
2014,6,16бу20,1000.2,0,0,0,0,24,29.3,19.5,31.6,18.3,60,30,25.1,0,0,0,7.5,0,0,0,0
2014,6,21бу25,1000.7,5,5,1.5,0.5,24.3,30.1,20.4,33.4,19.6,62,30,20.1,0,0,0,8.6,0,0,0,0
