year,month,day,atm(hPa),Rav(mm),Rmax_day(mm),Rmax_hr(mm),Rmax_10min(mm),Tav(вJ),Tav_max(вJ),Tav_min(вJ),T_max(вJ),T_min(вJ),Hav(вH),H_min(вH),sun (h),snow(cm),snow_max(cm),snow_depth(cm),cloud,snow_day,fog_day,thunder_day,Label
2014,6,26бу30,1000.5,37,18.5,18.5,12,24.5,28.9,21.3,31,20.1,71,41,11.6,0,0,0,9.8,0,0,1,0
2014,7,1бу 5,1001.4,19.5,19.5,6,2,24.7,29.4,20.8,32.6,19.9,69,35,16.7,0,0,0,7.9,0,0,0,0
2014,7,6бу10,1000.7,57,43,10.5,4,26.3,30.1,23.4,32.8,21.8,79,55,8.1,0,0,0,10,0,0,0,0
2014,7,11бу15,999.5,8,4.5,3.5,3,27.5,31.8,24,34.4,22.7,70,36,15.7,0,0,0,8.8,0,0,0,0
2014,7,16бу20,1006.2,7,5.5,3,3,28.1,33.8,24.7,35.5,22.5,68,42,19.1,0,0,0,8.1,0,0,1,0
2014,7,21бу25,1002.8,0,0,0,0,29.8,35,25,36.8,22.5,62,38,26.7,0,0,0,6.3,0,0,0,0
2014,7,26бу31,1005.4,6.5,6.5,6.5,4,29,34.8,24.3,38.3,21.4,62,32,45.4,0,0,0,5.1,0,0,0,0
2014,8,1бу 5,1003.4,4.5,2.5,1,0.5,28.6,32.7,25.7,35.9,24.5,71,41,7.5,0,0,0,9.9,0,0,0,0
2014,8,6бу10,998.1,239.5,121,48.5,10,27.3,31.4,24.3,36.2,21.6,74,36,11.3,0,0,0,9.1,0,0,0,0
2014,8,11бу15,1000.4,55,53,29,13,27.9,32.8,24.9,34.2,23.5,73,36,16.7,0,0,0,9.5,0,0,0,0
2014,8,16бу20,1006.7,119,113.5,87.5,22,29.2,34,25.5,35.8,24.5,71,40,32.6,0,0,0,7.2,0,0,1,0
2014,8,21бу25,1005.8,47.5,35.5,12,6,27.6,32.6,24.6,33.8,23,72,38,11.6,0,0,0,9.6,0,0,1,0
2014,8,26бу31,1006.4,21.5,16,10,6.5,25.2,30.1,22.1,31.7,20.4,71,43,16.4,0,0,0,9.3,0,0,0,0
2014,9,1бу 5,1006.3,20,7.5,4,2.5,25.4,29,22.9,30.9,20.9,75,49,9.8,0,0,0,9.4,0,0,0,0
2014,9,6бу10,1002.2,16,14.5,4.5,3,24.7,31.1,20,32.6,19.1,65,30,30.4,0,0,0,6.1,0,0,1,0
2014,9,11бу15,1006.5,3,3,2,1.5,22.7,28.7,18.3,29.8,17.2,61,32,39,0,0,0,5.8,0,0,1,0
2014,9,16бу20,1007.8,0,0,0,0,21.4,26.1,18.2,31.3,16.7,59,30,17.3,0,0,0,7.9,0,0,0,0
2014,9,21бу25,1008.8,26,15,12,3,22.7,28.4,18.2,29.7,15.5,65,22,33,0,0,0,6.8,0,0,0,0
2014,9,26бу30,1007.7,0,0,0,0,23,28.8,18.7,29.4,17.9,59,30,44.9,0,0,0,4.3,0,0,0,0
2014,10,1бу 5,1006.6,3,1.5,1.5,1,22.6,26,19.8,27.9,18.9,67,43,8.2,0,0,0,9.3,0,0,0,0
2014,10,6бу10,1010.6,25.5,22.5,9.5,2.5,20.4,25.3,16,27.6,13.2,67,35,29.7,0,0,0,5.6,0,0,0,0
2014,10,11бу15,1007.3,57,57,10.5,3,19.2,23.1,16,26.8,11.4,67,40,13.8,0,0,0,8.8,0,0,0,0
2014,10,16бу20,1015.7,8.5,8.5,3.5,1.5,16.9,22.6,12.1,25,9.3,64,33,38.2,0,0,0,4.3,0,0,0,0
2014,10,21бу25,1011.7,1.5,1.5,0.5,0.5,17.7,22.8,13.7,26.2,10.3,68,37,28.1,0,0,0,5.7,0,0,0,0
2014,10,26бу31,1016.1,9.5,4.5,4.5,1.5,16.3,22.5,11.5,26.4,7.2,66,27,37.8,0,0,0,6.2,0,0,1,0
2014,11,1бу 5,1008.9,17.5,13.5,4,2.5,15.6,19.5,12.1,21.2,8.2,71,38,17,0,0,0,7.6,0,0,0,0
2014,11,6бу10,1014.5,7.5,6.5,1.5,0.5,15.1,19.1,11.5,21.7,8.5,70,37,21,0,0,0,7.4,0,0,0,0
2014,11,11бу15,1010.9,0,0,0,0,11.9,17.2,7.4,20.6,4,59,29,27.3,0,0,0,4.6,0,0,0,0
2014,11,16бу20,1017.5,0,0,0,0,10,15.1,6.6,16.2,5.7,66,34,21.1,0,0,0,6.7,0,0,0,0
2014,11,21бу25,1015.2,24.5,24.5,9.5,3,12.4,18.3,8,20.3,4.2,68,25,31.9,0,0,0,5.5,0,0,0,0
2014,11,26бу30,1011.6,10.5,5,2.5,1,14,18.6,10.2,20,7.4,74,40,21.3,0,0,0,7.5,0,0,0,0
2014,12,1бу 5,1006.1,18,10,4,1.5,7.4,10.6,3.9,15.5,1.7,65,27,22.8,0,0,0,5.2,0,0,0,0
2014,12,6бу10,1017.4,0,0,0,0,5.6,10.1,1.6,12.8,0.7,66,39,26.6,0,0,0,5.3,0,0,0,0
2014,12,11бу15,1013.2,20.5,20.5,10.5,5,5.8,8.9,3,11.2,0.7,63,31,12.4,0,0,0,6.6,0,0,0,0
2014,12,16бу20,1012.3,34.5,18.5,6.5,2,3.3,6.1,0.5,8.2,-1.7,72,30,13.2,3,3,2,7.8,2,0,0,0
2014,12,21бу25,1012.9,0,0,0,0,5.6,9.6,2.3,11.1,0.3,64,34,24.4,0,0,0,7.3,0,0,0,0
2014,12,26бу31,1012.2,20.5,10,3,1,5.6,10.2,2.1,12.5,-0.6,73,34,27.5,0,0,0,5.7,0,0,0,0
2015,1,1бу 5,1010.6,23,12.5,4.5,1.5,2.7,6.9,-0.3,11.1,-1.7,78,37,22.9,34,17,22,7.1,4,0,0,0
2015,1,6бу10,1008.2,10.5,10.5,3.5,1,5,8,3.2,10.1,2.7,74,50,14.5,0,0,0,8.4,1,0,0,0
2015,1,11бу15,1017.1,24.5,24.5,9.5,2,5,8.5,2.1,10.5,0.1,72,34,13.1,0,0,0,7.8,1,0,0,0
2015,1,16бу20,1013.3,1.5,1.5,1,0.5,5.2,8.9,2.4,10.9,1.4,72,41,17,0,0,0,7.4,2,0,0,0
2015,1,21бу25,1014,23,18.5,3,1,6.5,10.1,3.2,11.4,0.9,71,33,18.7,0,0,0,9,0,0,0,0
2015,1,26бу31,1014.3,38,25.5,5,1.5,5.1,8,2.4,13,0,75,48,11.2,1,1,1,8.9,3,0,0,0
2015,2,1бу 5,1016.5,7,3.5,3,1,4,7.2,2.1,9.3,-0.3,75,44,9.3,6,6,7,8.7,2,0,0,0
2015,2,6бу10,1012,2,2,1,0.5,3.7,8.2,0,10.5,-1,63,30,21.5,0,0,0,7.3,4,0,0,0
2015,2,11бу15,1008.3,0.5,0.5,0.5,0.5,4.7,9.5,0.8,11.9,-0.4,67,33,20.1,1,1,1,7.3,3,0,0,0
2015,2,16бу20,1010.1,15.5,8.5,4.5,1,5.5,9.6,2.6,13.2,0.3,73,32,22.6,0,0,0,7.6,0,0,0,0
2015,2,21бу25,1012.8,5.5,5.5,3.5,1,9.5,14.8,5,15.9,-0.3,67,20,22.3,0,0,0,7.5,0,0,0,0
2015,2,26бу28,1013.6,13,13,3,1,7,10.3,4.1,11.7,2.3,69,35,9,0,0,0,9.8,1,0,0,0
2015,3,1бу 5,1009.6,54.5,34,7.5,2,7,11.1,3.7,14.7,1.4,68,39,14.5,0,0,0,7.8,0,0,0,0
2015,3,6бу10,1011.4,38.5,19,5,1.5,7.3,11.2,4.2,13.7,-0.3,70,33,15.8,0,0,0,9.3,1,0,0,0
2015,3,11бу15,1014,5,5,2.5,0.5,5.9,10.9,1.1,14.1,-1.2,58,21,22.4,0,0,0,5.8,1,0,0,0
2015,3,16бу20,1009.9,55,33,8,2,14.3,20,9.9,22.7,8.1,72,39,22.7,0,0,0,7.6,0,0,0,0
2015,3,21бу25,1015,1.5,1,0.5,0.5,8.7,14.6,4.4,22.2,1.9,59,15,39.4,0,0,0,4.7,1,0,0,1
2015,3,26бу31,1016.3,4.5,4.5,2,1,12.6,19.8,6.1,24.5,1.6,57,14,56.1,0,0,0,4,0,0,0,0
2015,4,1бу 5,1007.8,43.5,23,6,3.5,16,20.1,12.7,24.8,9.6,76,38,11.7,0,0,0,9.5,0,0,0,0
2015,4,6бу10,1014.7,25,13,4,2,10.7,13.6,7.8,17.4,4.5,73,45,6.6,0,0,0,9.8,0,0,0,0
2015,4,11бу15,1010.4,46,22.5,6.5,2.5,13.3,17,9.9,20,6.2,74,43,9.7,0,0,0,9.2,0,0,0,0
2015,4,16бу20,1007.4,46.5,42.5,7,2.5,15.9,21,10.2,23.8,6.7,62,9,25.2,0,0,0,8.2,0,0,0,0
2015,4,21бу25,1011.3,2.5,2.5,5,1.5,16.9,23.9,10.4,25.9,8.5,50,15,47.2,0,0,0,6.8,0,0,0,0
2015,4,26бу30,1011,0,0,0,0,20.5,27.4,14.5,28.8,10.4,51,20,49.6,0,0,0,4.4,0,0,0,0
2015,5,1бу 5,1005.4,16,15.5,10,7,20.9,27,15.7,31.4,12.6,57,11,40.6,0,0,0,4.7,0,0,0,0
2015,5,6бу10,1007,0.5,0.5,0.5,0.5,19.8,25.5,14.9,28.1,13.3,52,23,34.2,0,0,0,7.2,0,0,0,0
2015,5,11бу15,1006.5,40.5,40.5,9.5,3.5,20.3,27.1,14.4,30.5,10.7,60,18,35.5,0,0,0,7.5,0,0,0,0
2015,5,16бу20,1001.2,71,34.5,14.5,4,20,26.5,14.7,29.3,12.6,64,19,24.2,0,0,0,8.8,0,0,1,0
2015,5,21бу25,1005.1,0,0,0,0,21.2,27.8,15.4,30.4,12.7,51,24,30.4,0,0,0,6.8,0,0,0,0
2015,5,26бу31,1001.9,0,0,0,0,24.6,31.3,19.1,33.6,17.3,47,16,43.5,0,0,0,6.4,0,0,0,0
2015,6,1бу 5,1002.6,64.5,40.5,14,4,21.6,26.5,17,31.2,14.5,62,17,26.7,0,0,0,7.3,0,0,0,0
2015,6,6бу10,1005.2,39,26.5,8.5,2,20.8,25.7,16.5,30.3,14.4,69,31,21.1,0,0,0,9,0,0,0,0
2015,6,11бу15,1002.6,12.5,6.5,3,1.5,24.3,29.6,20.1,32.9,18.8,65,27,20.5,0,0,0,9.6,0,0,0,0
2015,6,16бу20,1000.6,17.5,12,3.5,2.5,22.7,26.5,19.7,31.1,18.1,71,39,10.7,0,0,0,9.2,0,0,0,0
2015,6,21бу25,1003.7,65,65,29,11,24.6,30.2,20.4,31.9,18.6,68,38,26.5,0,0,0,9.3,0,0,1,0
2015,6,26бу30,998.6,64.5,49.5,7,2,22.5,26.4,19.8,29.1,18.7,72,44,14.1,0,0,0,9.8,0,0,0,0
2015,7,1бу 5,998.6,47,33.5,9,4.5,23.8,27.9,20.6,31,19.4,74,43,8.1,0,0,0,10,0,0,0,0
2015,7,6бу10,1007.2,19,13,4.5,1,25,28.3,22.3,33.6,20.7,77,48,7.3,0,0,0,9.6,0,0,0,0
2015,7,11бу15,1002.4,0,0,0,0,29.8,35.1,25.9,36.5,24.4,62,34,35.8,0,0,0,7.8,0,0,0,0
2015,7,16бу20,1001.7,272,183.5,25.5,5.5,27,31.3,23.5,35.7,21.4,74,39,15.9,0,0,0,7.7,0,0,0,0
2015,7,21бу25,1006.1,64,37.5,23,12,27.6,31.7,24.2,35.3,23.5,71,40,24.8,0,0,0,8.6,0,0,0,0
2015,7,26бу31,1003.5,14.5,7,7,5,29.6,35.3,26,36.5,25.7,68,36,36.8,0,0,0,7,0,0,1,0
2015,8,1бу 5,1004.7,1,1,1,1,31.9,38,27,39.1,26.3,60,29,54.2,0,0,0,4.4,0,0,2,0
2015,8,6бу10,1005.5,14,14,14,10.5,30.7,36.8,26.7,38.1,25.5,62,33,35.7,0,0,0,8.1,0,0,2,0
2015,8,11бу15,999.5,27.5,27.5,17.5,6.5,28.6,34.2,24.5,36.1,23.5,63,34,29.6,0,0,0,7.5,0,0,0,0
2015,8,16бу20,1003.8,115,59.5,27,9,26.4,31.1,23.3,33.2,21.9,75,46,11.9,0,0,0,8.7,0,0,0,0
2015,8,21бу25,998.6,38,29.5,11,4.5,27,31.5,23.6,33,22.3,69,42,21.3,0,0,0,7.9,0,0,0,0
2015,8,26бу31,1003.3,46,25,19.5,12,25.9,30.4,22.8,33.7,22,73,36,23,0,0,0,8.3,0,0,1,0
2015,9,1бу 5,1005.7,75.5,37.5,28.5,14.5,24.9,29.5,21.9,31.6,19.7,76,40,20.4,0,0,0,8.6,0,0,1,0
2015,9,6бу10,1000.8,68,33,7,5,23,25.7,20.9,27.5,19.8,81,56,3,0,0,0,9.8,0,0,0,0
2015,9,11бу15,1008.6,0,0,0,0,22.9,28.7,18.1,29.7,17.3,62,33,38.2,0,0,0,6.8,0,0,0,0
2015,9,16бу20,1006.8,24,22,9.5,2.5,21.8,26,18.9,28.2,17.1,71,39,23.1,0,0,0,8.6,0,0,0,0
2015,9,21бу25,1005.5,23,17,7,2,22.7,27.1,19.1,30.3,17.3,68,30,23.9,0,0,0,7.9,0,0,0,0
2015,9,26бу30,1010.7,0,0,0,0,22,27.7,18.1,29.5,16.3,60,20,31.2,0,0,0,7,0,0,0,0
2015,10,1бу 5,1010.6,28.5,21,19.5,8,19.8,25,15.1,27.2,13.8,64,34,30.9,0,0,0,5.4,0,0,0,0
2015,10,6бу10,1006.9,0,0,0,0,18.8,24,14.5,24.9,13.7,60,31,33.2,0,0,0,5.1,0,0,0,0
2015,10,11бу15,1010.8,4,4,3,1,17.8,23.5,13.3,24,11.9,61,30,30.8,0,0,0,5.3,0,0,0,0
2015,10,16бу20,1011.2,0,0,0,0,19.1,26.3,13.5,28,11.5,62,24,47.9,0,0,0,2,0,0,0,0
2015,10,21бу25,1012.5,0,0,0,0,18.3,23.6,13.6,26.3,10.9,60,31,42.4,0,0,0,1.4,0,0,0,0
2015,10,26бу31,1013.6,6,6,5,2,15.5,21.4,10.4,25.5,8.4,59,29,49.1,0,0,0,5.6,0,0,0,0
2015,11,1бу 5,1019.4,14.5,14.5,4,1,14.4,19.5,9.6,24.1,7.3,70,39,33.2,0,0,0,4.2,0,0,0,0
2015,11,6бу10,1013.7,51,29,8,4.5,17.9,21,15.2,25.3,13.1,77,40,9.4,0,0,0,8.9,0,0,0,0
2015,11,11бу15,1016.8,39.5,30.5,5,1.5,15.2,19,12.1,21.5,8.7,71,35,21.8,0,0,0,8.6,0,0,0,0
2015,11,16бу20,1012.9,62.5,34.5,12,3.5,16.2,19.5,13.8,21.7,12.3,77,45,14.5,0,0,0,8.6,0,0,0,0
2015,11,21бу25,1015.4,8,8,2,0.5,14,17.5,11,19.2,8.1,70,45,8.5,0,0,0,9,0,0,0,0
2015,11,26бу30,1014,1.5,1.5,1,0.5,9.1,13.7,5.2,16.1,4.1,66,37,29.4,0,0,0,5.1,0,0,0,0
2015,12,1бу 5,1011.8,13.5,13,4,1,9.9,14,5.4,18.1,3.7,62,38,29.9,0,0,0,4.2,0,0,0,0
2015,12,6бу10,1021,8.5,8.5,2.5,1,9.9,14.7,5.5,16.5,3.6,67,36,26.6,0,0,0,5.9,0,0,0,0
2015,12,11бу15,1009.6,54,52.5,17,5,12.3,16.8,8.8,18.9,7.2,74,47,16.1,0,0,0,8,0,0,0,0
2015,12,16бу20,1017.4,0,0,0,0,7.1,10.8,3.6,15.2,0.9,68,36,14.3,0,0,0,6.9,0,0,0,0
2015,12,21бу25,1014,25,15,4.5,1,9.4,13,6.5,16.3,4.4,80,46,11.2,0,0,0,7.9,0,0,0,0
2015,12,26бу31,1018,0,0,0,0,6,10.5,2.4,12.2,0.6,66,36,34.3,0,0,0,4.4,0,0,0,0
2016,1,1бу 5,1016.6,1,1,1,0.5,8,13.5,3.8,16,1.8,74,41,30.6,0,0,0,5.6,0,0,0,0
2016,1,6бу10,1013.1,0,0,0,0,7.2,11.6,3.5,12.9,1.6,61,33,23.7,0,0,0,6.8,0,0,0,0
2016,1,11бу15,1011.3,0,0,0,0,5.7,10.6,1.8,12.8,0.5,61,32,31.3,0,0,0,5.7,0,0,0,0
2016,1,16бу20,1007.2,22.5,11.5,4,1,4.3,8.1,0.9,10.7,-1.7,67,32,17.5,4,4,4,6.3,2,0,0,0
2016,1,21бу25,1013.7,0,0,0,0,2.3,6.2,-1,8.8,-4.1,61,15,26.6,0,0,0,5.9,1,0,0,0
2016,1,26бу31,1017.9,53.5,49.5,5.5,1.5,6.4,10.7,2.8,12.3,-2.5,67,33,23.2,0,0,0,8.1,0,0,0,0
2016,2,1бу 5,1014.8,0,0,0,0,5.2,9.9,1.7,12,-0.2,64,31,22.4,0,0,0,7.3,0,0,0,0
2016,2,6бу10,1012.4,3,3,2.5,1,4.6,9.9,0.9,11.2,-2,61,24,31.9,0,0,0,4.6,2,0,0,0
2016,2,11бу15,1011.8,66,40,10,5.5,9.6,15.2,5.2,21.8,0,71,33,19,0,0,0,7,0,0,0,0
2016,2,16бу20,1015.1,27,27,8.5,2.5,6.2,10.9,2.3,15.4,-0.7,64,27,34.5,0,0,0,4.9,1,0,0,0
2016,2,21бу25,1020.2,0,0,0,0,5.9,9.9,2.3,11.6,-0.1,59,25,21.6,0,0,0,6.9,1,0,0,0
2016,2,26бу29,1017.1,3,3,1,0.5,7.1,12.8,1.2,16.5,0,61,28,22.8,2,2,2,5,1,0,0,0
2016,3,1бу 5,1020,0,0,1,0,8.2,14.6,2.9,21.4,-0.7,63,25,37.6,1,1,2,4.4,1,0,0,0
2016,3,6бу10,1011.8,28.5,28.5,5.5,1.5,12.5,16.8,9.2,21.7,5.6,69,37,6.5,0,0,0,8.5,0,0,0,0
2016,3,11бу15,1013.9,26,16.5,2.5,1,6.7,11.6,2.8,14.7,1,62,29,25.8,0,0,0,6.8,0,0,0,0
2016,3,16бу20,1011.7,13.5,11,9,2.5,11.6,17.7,6.3,20.9,1.3,60,14,21.2,0,0,0,8.4,0,0,0,1
2016,3,21бу25,1012.6,0,0,0,0,9,14.9,4.7,19.1,2.2,49,22,38,0,0,0,6.4,0,0,0,0
2016,3,26бу31,1014.2,1,1,1,0.5,11.2,17.8,5.2,22.3,1.7,57,18,44.2,0,0,0,6.7,0,0,0,0
2016,4,1бу 5,1010.3,18.5,15,7,2,15.4,19,12.3,21,10.5,68,29,8.6,0,0,0,9.1,0,0,0,0
2016,4,6бу10,1007.5,85.5,85.5,14,3.5,16.3,22.4,11.5,24.7,8.5,61,10,21.4,0,0,0,9.4,0,0,0,0
2016,4,11бу15,1009.5,28.5,22.5,9.5,3.5,14.2,20.1,9.3,24.8,3.5,58,18,37.8,0,0,0,6.4,0,0,0,0
2016,4,16бу20,1010.8,9,9,4.5,1,16.3,23.8,10.1,27.4,6.7,53,14,40.7,0,0,0,5.5,0,0,0,0
2016,4,21бу25,1006.4,18,16,3,1,17.8,23.1,13.6,27.1,12.1,65,25,26.2,0,0,0,9.6,0,0,0,0
2016,4,26бу30,1003.9,21,15.5,4,1.5,16.5,21.2,11.7,28.6,6.6,63,23,26.8,0,0,0,6.6,0,0,0,0
2016,5,1бу 5,1007.4,9.5,7,4,1.5,20.3,27.1,14.4,30.9,11.5,48,16,42.7,0,0,0,5,0,0,0,0
2016,5,6бу10,1006.9,38.5,24.5,4,3,17.9,22.1,14.7,26.9,11.8,70,20,12.9,0,0,0,10,0,0,0,0
2016,5,11бу15,1009.6,13,13,10.5,4,20.8,26.9,15.1,28.9,13.2,60,24,44.4,0,0,0,6.2,0,0,0,0
2016,5,16бу20,1009.7,53.5,50,17,3.5,20.6,27.6,13.9,29.6,10.6,55,20,44.7,0,0,0,7,0,0,0,0
2016,5,21бу25,1008.6,0,0,0,0,23.7,30.5,17.6,33.1,15.6,50,17,46.7,0,0,0,4.7,0,0,0,0
2016,5,26бу31,1001.4,33,12.5,8,3,22.5,27.6,18.7,30.6,16.3,69,32,22.2,0,0,0,7.9,0,0,0,0
2016,6,1бу 5,1004.3,15,13.5,4,1,20.3,25.9,15.6,28.6,12.6,55,12,41.7,0,0,0,6.3,0,0,0,0
2016,6,6бу10,1006.5,7.5,7,3.5,2,23.2,28,19.1,32.4,16.3,67,36,23.7,0,0,0,8,0,0,0,0
2016,6,11бу15,1000.7,46,27.5,10.5,2.5,24.6,29.1,21.1,30.7,20.3,69,42,13.2,0,0,0,9.3,0,0,0,0
2016,6,16бу20,1002.9,49,31.5,8,4,24,28.2,20.3,33.5,18.5,73,24,17.6,0,0,0,8.9,0,0,0,0
2016,6,21бу25,999.4,103,29,17.5,6,23.8,28.3,20.4,30.6,18.5,78,51,8.1,0,0,0,9.3,0,0,0,0
2016,6,26бу30,1005.6,63.5,30,12.5,3,23.4,28.4,20,30.8,18.8,75,35,10.1,0,0,0,8.9,0,0,0,0
2016,7,1бу 5,1006.7,0,0,0,0,28.8,34.9,24.6,37,22.3,67,40,30.2,0,0,0,8.8,0,0,1,0
2016,7,6бу10,1005.3,41,36,9,3,27.8,32,24.4,35.2,21.8,72,40,18,0,0,0,9.3,0,0,0,0
2016,7,11бу15,996.7,25.5,17,14.5,11,27.6,31.5,24.7,35.9,22.5,73,34,16.4,0,0,0,9.3,0,0,1,0
2016,7,16бу20,1002.7,3,3,2,1,27.4,33.6,23.2,34.7,21.7,64,37,33.3,0,0,0,6.3,0,0,0,0
2016,7,21бу25,1006.2,0,0,0,0,27.1,32.4,23.2,34.4,21.9,63,35,28.9,0,0,0,8,0,0,0,0
2016,7,26бу31,1005,33,19.5,13,6.5,28.2,33.3,24.7,36.2,23.5,69,35,32.3,0,0,0,8.4,0,0,1,0
2016,8,1бу 5,1002.8,0,0,0,0,29.5,35.5,25,37.1,24,62,37,40.7,0,0,0,6.7,0,0,0,0
2016,8,6бу10,1001.5,0,0,0,0,30.2,36.3,25.9,37.9,24.1,58,25,52.2,0,0,0,4.1,0,0,0,0
2016,8,11бу15,1000.1,24.5,23.5,23.5,8.5,29.1,35.9,24.6,37.1,21.8,62,34,37,0,0,0,5,0,0,1,0
2016,8,16бу20,997.5,28.5,28.5,22,11,29.5,34.9,25.6,36.5,24.9,67,43,31.3,0,0,0,7.3,0,0,0,0
2016,8,21бу25,999.1,0,0,0,0,30.2,35.4,26.8,36.1,25.6,61,37,34.4,0,0,0,7.2,0,0,0,0
2016,8,26бу31,993,95.5,78,13.5,3.5,26.1,31,22.2,35.6,20.2,67,29,31.3,0,0,0,7.1,0,0,0,0
