year,month,day,atm(hPa),Rav(mm),Rmax_day(mm),Rmax_hr(mm),Rmax_10min(mm),Tav(¢J),Tav_max(¢J),Tav_min(¢J),T_max(¢J),T_min(¢J),Hav(¢H),H_min(¢H),sun (h),sunshine (MJ/¢T),snow(cm),snow_max(cm),snow_depth(cm),cloud,snow_day,fog_day,thunder_day,Label
2016,8,21 to 25,1002.8,107,106.5,24.5,6,27,31.2,23.6,33.5,23.2,85,54,23.4,13.8,0,0,0,8.3,0,0,0,0
2016,8,26 to 31,996.2,60.5,40.5,14,3.5,25.5,29,22.3,32.8,21.3,82,47,24.7,12.1,0,0,0,6.9,0,0,0,0
2016,9,1 to  5,1010.4,3,3,2,1.5,27.2,31.9,23.7,33,22,76,39,36.5,18,0,0,0,5.6,0,0,0,0
2016,9,6 to 10,1003.6,16,11.5,8.5,6,27.2,31.4,24.4,32.5,22.6,81,48,22.6,14,0,0,0,8.7,0,0,0,0
2016,9,11 to 15,1013.5,63.5,34.5,19.5,5,23.5,25.9,21.5,27.7,20.6,89,65,0.9,6.1,0,0,0,10,0,0,0,0
2016,9,16 to 20,1008.9,118.5,91.5,18,4.5,22.6,24.7,20.5,29.4,17.6,93,65,5.3,5.8,0,0,0,9.8,0,0,0,0
2016,9,21 to 25,1015,83.5,56.5,16.5,5,21.1,23.7,19.2,28.4,17.6,94,66,3.5,6,0,0,0,10,0,0,0,0
2016,9,26 to 30,1012.6,2.5,2.5,2.5,2,24.7,28.6,21.8,30.6,18.8,83,41,10.6,10.1,0,0,0,9.5,0,0,0,0
2016,10,1 to  5,1012.9,4,2,1,0.5,22.9,26.9,19.5,32,17.6,83,41,16,9.3,0,0,0,9.2,0,0,0,0
2016,10,6 to 10,1012,42.5,32.5,18,5.5,21.9,25.4,18.9,31.3,17.4,67,32,14.3,8.8,0,0,0,9.2,0,0,0,0
2016,10,11 to 15,1018.8,0,0,0,0,16.9,20.7,13.9,23.2,11.8,66,36,23.2,11.3,0,0,0,7.1,0,0,0,0
2016,10,16 to 20,1015.8,30,24,7.5,2.5,19.7,24.1,16.1,27.7,12.7,78,35,23,10,0,0,0,6.9,0,0,0,0
2016,10,21 to 25,1012.8,1,1,1,0.5,16.4,19.7,13.3,22.3,10,65,33,22,10.3,0,0,0,7.2,0,0,0,0
2016,10,26 to 31,1016.1,19,18,4,1,15.3,19.5,11.2,25.7,9.6,70,32,21.1,8.2,0,0,0,8,0,0,0,0
2016,11,1 to  5,1014,14.5,10,3.5,1,13.2,17.3,9.7,19.5,8.4,67,29,28.8,9.9,0,0,0,5.5,0,0,0,0
2016,11,6 to 10,1017.5,7,5,4,1.5,11.1,15.3,7.9,20.8,6.1,59,31,26.2,10.2,0,0,0,5.5,0,0,0,0
2016,11,11 to 15,1016.3,55,49,12,2.5,13,17.1,9.8,19.3,5.7,86,49,15.5,7,0,0,0,7.7,0,0,0,0
2016,11,16 to 20,1015.9,18,18,9,3,12,16.2,8.3,20.4,6.1,71,35,24.6,8.3,0,0,0,6.4,0,0,0,0
2016,11,21 to 25,1014.8,27.5,23,3,1,9.3,13.6,6,19.3,0.3,80,40,16.1,5.9,0,0,0,8,1,0,0,0
2016,11,26 to 30,1018.9,17,9.5,5,1.5,9.9,13.4,6.7,14.3,3.2,65,34,20.9,8.2,0,0,0,7.1,0,0,0,0
2016,12,1 to  5,1016,14.5,10.5,5.5,1.5,11.3,16.4,7.1,18.3,5.7,69,30,33.1,9.8,0,0,0,8,0,0,0,0
2016,12,6 to 10,1011.2,0,0,0,0,9.3,14.4,4.9,17.4,3,54,30,36.2,10.1,0,0,0,3,0,0,0,0
2016,12,11 to 15,1012.7,40,37,11.5,2.5,7.5,11.6,3.6,15.3,2.6,54,29,26,8.3,0,0,0,5.4,0,0,0,0
2016,12,16 to 20,1019.1,0,0,0,0,7.9,13.6,3.1,15.7,0,56,30,37,9.7,0,0,0,3.5,0,0,0,0
2016,12,21 to 25,1016.2,18,10.5,8.5,2,10.9,15.8,6,20.2,4.5,65,35,27.8,8.3,0,0,0,4.9,0,0,0,0
2016,12,26 to 31,1015.4,11.5,11.5,9.5,3,6.8,11.5,2.7,18.8,0.7,57,25,33.6,8.6,0,0,0,4.7,0,0,0,0
2017,1,1 to  5,1014.5,0,0,0,0,7.6,13,3.3,14,2,53,30,41.3,10.9,0,0,0,1.7,0,0,0,0
2017,1,6 to 10,1011.3,26,20.5,4,1,5.6,9.5,2.1,12.7,0.1,65,32,28.6,8.9,0,0,0,4.7,0,0,0,0
2017,1,11 to 15,1002.7,0,0,0,0,4.4,9.4,0.5,12.7,-2.3,50,27,35.2,10.3,0,0,0,2.1,1,0,0,0
2017,1,16 to 20,1014.8,0,0,0,0,4.8,8.8,0.9,10.9,-2,54,20,33.1,9.7,0,0,0,4.8,1,0,0,0
2017,1,21 to 25,1013.9,0,0,0,0,4.5,9.8,-0.2,12.9,-1.9,42,15,44.6,13,0,0,0,1.9,0,0,0,0
2017,1,26 to 31,1015.8,0,0,0,0,7.8,13.6,3.2,19.5,-1.4,52,18,43.9,12,0,0,0,4.3,0,0,0,0
2017,2,1 to  5,1011.5,0,0,0,0,6.7,11.5,2.4,13.7,0.9,42,19,38.5,12.9,0,0,0,3.2,0,0,0,0
2017,2,6 to 10,1002.6,8.5,8,1.5,0.5,5.5,10.3,2,15.7,1,53,16,29.1,10.8,0,0,0,6,2,0,0,0
2017,2,11 to 15,1015.6,0,0,0,0,5.6,11.5,0.5,12.8,-1.6,38,17,43.6,15.9,0,0,0,1.8,0,0,0,0
2017,2,16 to 20,1010.2,6.5,6.5,4.5,1.5,8.9,15.2,3.2,20.6,1.3,53,20,36.2,13.8,0,0,0,5,1,0,0,0
2017,2,21 to 25,1011.2,0.5,0.5,0.5,0.5,8.1,12.2,4.4,16.3,1.1,50,22,27.1,12,0,0,0,6.9,1,0,0,0
2017,2,26 to 28,1019.9,0,0,0,0,6.8,11.3,3.6,14.2,3.2,59,27,19.2,13.8,0,0,0,5.8,0,0,0,0
2017,3,1 to  5,1011.3,14,9.5,2.5,1,8.2,13.3,3.7,16,1.4,68,25,28.3,12.7,0,0,0,6.8,0,0,0,0
2017,3,6 to 10,1003,1.5,1,1,0.5,7.5,12.4,2.9,14.8,0,54,21,33.3,14.2,0,0,0,4,0,0,0,0
2017,3,11 to 15,1012.4,4,2.5,1.5,0.5,7.6,11.3,4.8,13.2,3.1,66,23,18.9,11,0,0,0,8.2,0,0,0,0
2017,3,16 to 20,1016,0,0,0,0,10.6,16.8,4.3,18.7,1.9,43,13,45.9,19.4,0,0,0,5.2,0,0,0,0
2017,3,21 to 25,1011.5,25.5,25.5,4.5,1,9,14,5,15.7,3.4,54,22,34,16.1,0,0,0,7.8,0,0,0,1
2017,3,26 to 31,1014.4,40.5,21.5,3.5,1,8.2,12.7,4.3,17.8,2.4,72,28,29.9,12.6,0,0,0,7.2,0,0,0,2
2017,4,1 to  5,1016,7,5.5,1.5,1,10.2,15.4,5.6,20.7,4.5,66,34,37.6,18.6,0,0,0,6.3,0,0,1,3
2017,4,6 to 10,1012.9,19.5,9,3.5,1.5,14.7,18.3,11.8,21.6,6.9,78,27,16.5,10.3,0,0,0,9.5,0,0,0,4
2017,4,11 to 15,1007.7,46,46,8,1.5,13.7,19.1,8.6,24.2,6.4,61,25,38.7,18.7,0,0,0,6,0,0,0,0
2017,4,16 to 20,1003,30.5,17.5,8,2.5,18.2,25,12.7,26.1,10.9,59,17,41.6,20.7,0,0,0,6.5,0,0,0,0
2017,4,21 to 25,1014.2,15.5,15,5.5,3,14.8,19.7,10.7,21,8.8,66,27,27.2,17.3,0,0,0,7.4,0,0,0,0
2017,4,26 to 30,1005.6,3.5,3.5,1.5,1,16.3,21.6,11.7,24.3,10.2,65,25,37.2,20.4,0,0,0,5.9,0,0,1,0
2017,5,1 to  5,1017.6,1,1,1,0.5,17.8,24.1,13.4,26,11.3,60,18,50.8,23.8,0,0,0,5.4,0,0,1,0
2017,5,6 to 10,1008.3,4,4,1,0.5,19.6,24,14.8,28.2,13.6,71,33,28.5,18.1,0,0,0,8.3,0,0,0,0
2017,5,11 to 15,1007.6,27,27,6.5,1.5,19.2,23.8,15.8,28.3,14.8,81,40,19,13.5,0,0,0,8.8,0,0,0,0
2017,5,16 to 20,1010.2,1.5,1.5,1.5,1.5,19.2,24.3,15.2,28.7,14.5,73,40,35.7,19.8,0,0,0,6.4,0,0,1,0
2017,5,21 to 25,1008.5,1,1,0.5,0.5,22.5,27.5,18.4,30.9,17.6,70,34,40.5,21.3,0,0,0,6.4,0,0,0,0
2017,5,26 to 31,1005.9,14.5,14.5,3.5,1,21.5,26.4,18,29.1,17,75,45,42.4,19.8,0,0,0,8.1,0,0,0,0
2017,6,1 to  5,1000.3,19,15.5,11,5.5,21.3,26.9,17.1,29.1,15.3,58,21,40.8,22.5,0,0,0,6.2,0,0,2,0
2017,6,6 to 10,1007.6,0,0,0,0,21.9,26.3,18.6,30.6,15.4,70,36,24.6,17.5,0,0,0,9.5,0,0,0,0
2017,6,11 to 15,1006.7,13,9.5,2.5,1,19.9,24.3,16.6,26.3,14.8,72,31,19.5,16.2,0,0,0,9.1,0,0,0,0
2017,6,16 to 20,1007.6,12.5,11.5,3,2,21.9,27.5,17.4,30.5,16.5,71,26,44.1,22.3,0,0,0,7.4,0,0,0,0
2017,6,21 to 25,1002.8,55.5,45.5,9.5,4,23.6,27.1,20.5,30.2,19.1,78,40,23.9,15.5,0,0,0,8.4,0,0,0,0
2017,6,26 to 30,1008.7,6.5,3,1,0.5,23.4,26.3,20.8,29.1,19.9,86,58,5.9,10.4,0,0,0,9.7,0,0,0,0
2017,7,1 to  5,1004.3,18.5,15,6.5,1.5,26.1,30.2,22.5,32.5,20.9,83,56,14.5,13.9,0,0,0,9.8,0,0,0,0
2017,7,6 to 10,1007.9,0,0,0,0,27.2,32.3,23,33.7,22.8,75,47,56.9,25,0,0,0,3.6,0,0,0,0
2017,7,11 to 15,1008.4,0,0,0,0,28.3,32.8,25.1,33.7,23.6,76,45,46.7,24.5,0,0,0,5.3,0,0,0,0
2017,7,16 to 20,1006.3,10.5,10.5,10.5,7.5,27.9,33.2,24.2,35,22.7,76,42,30.5,18.7,0,0,0,8.7,0,0,2,0
2017,7,21 to 25,1004.3,0,0,0,0,28.7,32.1,26.3,33.7,25.8,75,53,25.4,16.9,0,0,0,8.1,0,0,1,0
2017,7,26 to 31,1006.1,52,35,11.5,4.5,26,30.5,23.1,33.5,22.5,84,56,15.1,11.8,0,0,0,9.4,0,0,1,0
2017,8,1 to  5,1007.2,7.5,6.5,4,1.5,25.4,29.3,22.1,31.9,20.2,83,60,4.7,10.3,0,0,0,9.8,0,0,0,0
2017,8,6 to 10,995.8,11.5,9,8.5,5.5,28.5,33.2,25.5,37.1,22.4,81,46,22.9,15.3,0,0,0,8.6,0,0,0,0
2017,8,11 to 15,1003.8,73,43.5,22.5,7,24.4,27.4,22.3,31.2,21,91,61,5,7.7,0,0,0,9.5,0,0,0,0
2017,8,16 to 20,1007.5,39,18.5,14.5,5.5,24.8,28.2,22.2,30.3,20.9,90,66,3.8,9.1,0,0,0,9.9,0,0,1,0
2017,8,21 to 25,1006.9,0.5,0.5,0.5,0.5,28.9,33.4,25.1,34.9,24.1,76,47,23.2,15.7,0,0,0,8.8,0,0,0,0
2017,8,26 to 31,1007.6,10,8,3,1.5,26.7,30.8,23.5,33.6,20,77,45,24.1,13.5,0,0,0,8.9,0,0,0,0
2017,9,1 to  5,1008.5,32.5,14.5,6,3.5,21.5,25.8,17.6,27.4,16.4,81,51,18.1,13.2,0,0,0,8.3,0,0,0,0
2017,9,6 to 10,1006.4,12.5,9.5,3,1,23.5,26.8,20.8,29.9,19.8,87,50,21.7,12.3,0,0,0,7.8,0,0,0,0
2017,9,11 to 15,1010.4,7.5,4.5,3,2,25.3,29.5,22,31.2,19.9,74,33,26.6,15.1,0,0,0,9.5,0,0,1,0
2017,9,16 to 20,1006.3,76,52,11.5,4,22.9,26.2,19.8,33.3,17.9,78,46,15.6,9.7,0,0,0,9.5,0,0,1,0
2017,9,21 to 25,1011.8,33,20.5,4.5,2.5,22.4,27,18.8,29.5,17.7,75,32,23,12.8,0,0,0,8.3,0,0,0,0
2017,9,26 to 30,1009.5,48,45.5,13.5,4,21.3,25.6,18.2,28.2,16,80,50,19.4,11.3,0,0,0,7.1,0,0,0,0
2017,10,1 to  5,1016.4,4,3.5,2,1.5,20.1,24,16.9,27.8,14.3,69,41,15.5,11.5,0,0,0,8.7,0,0,0,0
2017,10,6 to 10,1018.9,61.5,33.5,10,2.5,19.7,24.3,16.1,28.6,14,84,54,26.8,11.9,0,0,0,7.3,0,0,0,0
2017,10,11 to 15,1015.8,37.5,19,5,1.5,18,20.7,16.1,29,13.7,91,55,6.8,4.9,0,0,0,9.4,0,0,0,0
2017,10,16 to 20,1019.6,97,42,7.5,2,13.2,15.7,11.2,19.5,9.9,93,50,7.8,5.5,0,0,0,9.1,0,0,0,0
2017,10,21 to 25,1008.2,218.5,147.5,15.5,9.5,16.1,18.1,14.3,22.7,11.2,83,37,7.1,5.1,0,0,0,9.5,0,0,0,0
2017,10,26 to 31,1014.7,113,105.5,19.5,7,14.4,18.3,11,20.7,9.1,74,30,30.7,9.8,0,0,0,5.1,0,0,1,0
2017,11,1 to  5,1016,6,5.5,2.5,1,14.8,20.3,10.7,21.9,9.6,70,33,38.1,13.1,0,0,0,6,0,0,0,0
2017,11,6 to 10,1016.4,0,0,0,0,14.2,19.2,9.7,21.2,8,67,33,32.9,10.6,0,0,0,3.9,0,0,0,0
2017,11,11 to 15,1010.8,11,7,5.5,2,13,17.1,9.7,20.7,7.6,70,32,19.1,8.7,0,0,0,7.7,0,0,0,0
2017,11,16 to 20,1011.6,0.5,0.5,0.5,0.5,9.4,13.6,6,16.4,3.6,61,30,23.9,8.3,0,0,0,6.3,0,0,0,0
2017,11,21 to 25,1015.1,29,27,4.5,1.5,8.6,13.4,4.4,14.8,3.2,63,31,28.5,9.6,0,0,0,5.6,0,0,0,0
2017,11,26 to 30,1017.9,0.5,0.5,0.5,0.5,11.7,16.2,7.2,19.2,3.5,71,27,20.2,7.2,0,0,0,7.1,0,0,0,0
2017,12,1 to  5,1013.7,0,0,0,0,8.5,12.2,5.1,14.5,4.4,69,33,27.2,8.5,0,0,0,5.3,0,0,0,0
2017,12,6 to 10,1011.9,4.5,4.5,2.5,1,6.4,11.2,2.1,13.3,1.2,63,30,34.5,9.6,0,0,0,3.6,0,0,0,0
2017,12,11 to 15,1012,0,0,0,0,6.7,11,3.2,16,1.6,45,20,34.2,9.8,0,0,0,4.3,0,0,0,0
2017,12,16 to 20,1015.7,0,0,0,0,6.1,10.9,1.6,13.3,-0.2,52,28,38.9,10.2,0,0,0,3.9,0,0,0,0
2017,12,21 to 25,1015.5,10.5,10.5,6.5,2,6.9,12.1,2.6,15,0.7,64,30,31.4,9.1,0,0,0,3.9,0,0,0,0
2017,12,26 to 31,1011.6,0,0,0,0,5.5,9.8,1.9,12.6,1,47,23,44.9,10.1,0,0,0,2.9,1,0,0,0
2018,1,1 to  5,1011.7,0,0,0,0,5.1,9.7,0.9,13,0,48,21,35.1,10.3,0,0,0,2.6,0,0,0,0
2018,1,6 to 10,1006.9,9.5,8,2,0.5,6.5,11.7,1.9,16,-1.4,53,23,32,9.5,0,0,0,4.7,1,0,0,0
2018,1,11 to 15,1018.1,0,0,0,0,3.8,9.1,-0.5,12.4,-1.6,44,17,44.8,12.3,0,0,0,1.3,0,0,0,0
2018,1,16 to 20,1013.3,15,15,6.5,2,7.4,11.6,3.8,13.7,1.4,69,33,20.9,7.8,0,0,0,6.7,0,0,0,0
2018,1,21 to 25,1007.9,24,24,4.5,1,2.9,7.7,-0.9,12,-4,59,18,36,10.7,23,23,23,4,2,0,0,0
2018,1,26 to 31,1010.7,0,0,0,0,2.6,7.2,-1.3,9.7,-3.1,49,23,37.3,11,0,0,7,4.3,1,0,0,0
2018,2,1 to  5,1014,15,9,1.5,0.5,3.8,7.2,1,9.8,0.5,70,31,18.1,8.3,1,1,1,7.4,3,0,0,0
2018,2,6 to 10,1014.4,1.5,1.5,1.5,1,4.3,9.6,-1,11.9,-1.8,46,14,42.2,14.6,0,0,0,2.8,0,0,0,0
2018,2,11 to 15,1008.3,0,0,0,0,6.5,12.1,1.5,15.1,-1.2,44,18,37,13.8,0,0,0,5.1,0,0,0,0
2018,2,16 to 20,1011.8,0,0,0,0,5.8,11,1.4,12.4,-1.8,47,19,40,14.9,0,0,0,6.3,0,0,0,0
2018,2,21 to 25,1017.8,2.5,2,1,0.5,5.1,9.1,2,14.4,0.5,69,29,11.3,8.2,0,0,0,7.1,2,0,0,0
2018,2,26 to 28,1018.5,1,1,1,1,7.6,12.8,3.7,14.7,3.3,63,31,18.7,13.9,0,0,0,5.9,0,0,0,0
2018,3,1 to  5,1006.4,63.5,48,18.5,7.5,12.2,18.4,6.2,21.2,3.2,59,21,38.5,14.8,0,0,0,3.9,0,0,1,0
2018,3,6 to 10,1017.7,88.5,58,14,6,7.7,12,4.3,17.5,2.8,73,42,11.5,8.3,0,0,0,8,0,0,0,0
2018,3,11 to 15,1016.8,0,0,0,0,12.2,18.6,6.4,22.1,5.2,61,24,45,17.8,0,0,0,3.2,0,0,0,0
2018,3,16 to 20,1016.8,14.5,10,2.5,1,10.7,14.9,5.9,18,3.1,69,32,15.7,9.9,0,0,0,8,0,0,0,1
2018,3,21 to 25,1010.5,53.5,31,6,2.5,9.9,15.2,5.5,19.3,1.7,75,21,24.1,13.3,0,0,0,7.9,1,0,0,3
2018,3,26 to 31,1015.8,0,0,0,0,15.4,21.3,10,24.2,8.2,57,16,63.2,21.1,0,0,0,3.1,0,0,0,4
2018,4,1 to  5,1013.7,0,0,0,0,17,22.3,12.5,26.2,9.6,70,31,38.4,18.2,0,0,0,5,0,0,0,0
2018,4,6 to 10,1007.9,1,1,1,1,14.7,20,8.5,22.4,5.5,56,22,36.4,18.4,0,0,0,5.4,0,0,0,0
2018,4,11 to 15,1009.1,19,19,11.5,2.5,17.1,21.9,12.6,25.9,11.4,60,18,26.3,15.5,0,0,0,7.9,0,0,0,0
2018,4,16 to 20,1015.1,30.5,28,8,3,15,19.9,11.1,26.4,10.2,72,23,28.3,15.3,0,0,0,6.5,0,0,0,0
2018,4,21 to 25,1011.7,58.5,57,17.5,3.5,18.6,23.4,14.8,28.3,12.8,78,27,26.2,14.6,0,0,0,6.2,0,0,0,0
2018,4,26 to 30,1010.1,0,0,0,0,19.7,24.9,15.2,26.1,14,61,17,46.2,23.2,0,0,0,4.7,0,0,0,0
2018,5,1 to  5,1007,17.5,14,4.5,1.5,20.2,25.8,15.1,28.1,11.5,65,23,39,21.5,0,0,0,6,0,0,0,0
2018,5,6 to 10,1010.4,75.5,35,10,2.5,15.2,18.6,12,26.5,10,81,31,13.4,10.4,0,0,0,9.2,0,0,1,0
2018,5,11 to 15,1009.6,49,49,16,4,19.3,25.1,13.3,28.6,9,70,24,45.1,22.2,0,0,0,5.8,0,0,0,0
2018,5,16 to 20,1006,0,0,0,0,21.8,26.6,17.7,29,13.1,67,28,40.1,22.3,0,0,0,6.9,0,0,0,0
2018,5,21 to 25,1009.1,15,9,4,1,20.7,25.9,16.1,27.3,13.7,68,20,41.8,21.5,0,0,0,6.9,0,0,0,0
2018,5,26 to 31,1008.6,8.5,8.5,2.5,1,21.3,25.5,17.7,27.6,16.2,76,43,19.9,14.8,0,0,0,8.9,0,0,0,0
2018,6,1 to  5,1011.8,0,0,0,0,22.6,28.1,17.6,29.1,16.9,65,28,48,25,0,0,0,5.3,0,0,0,0
2018,6,6 to 10,1006.7,46,31,8,3.5,22.4,26.3,19.1,32,18.2,83,36,24.2,15.1,0,0,0,8.8,0,0,1,0
2018,6,11 to 15,1000.4,59.5,50,7.5,3,19.8,23.7,17.6,27,15.4,86,51,7.4,10.8,0,0,0,9.6,0,0,0,0
2018,6,16 to 20,1008.2,29.5,24.5,6.5,2,19.5,22.5,16.9,28.8,14.2,86,49,8.2,10.4,0,0,0,10,0,0,0,0
2018,6,21 to 25,1003.7,20.5,16,9.5,2.5,22.5,27,18.9,32.6,17.9,86,40,27.8,15.5,0,0,0,7.9,0,0,0,0
2018,6,26 to 30,1007.9,0,0,0,0,27.5,31.9,24.6,32.9,22.3,74,55,47.5,24.6,0,0,0,6.9,0,0,0,0
2018,7,1 to  5,1007.2,2,2,1,0.5,27.9,31.6,25.1,33.5,24,74,51,40.8,21.3,0,0,0,5.9,0,0,0,0
2018,7,6 to 10,1012.3,32,28.5,7,3,26,30.2,22.5,32.8,19.1,86,58,25.5,17.2,0,0,0,8.8,0,0,0,0
2018,7,11 to 15,1009,3.5,3.5,2,1,28.9,33.6,25.3,35.4,23.1,76,48,38.1,20.9,0,0,0,7.7,0,0,0,0
2018,7,16 to 20,1008,0,0,0,0,30,34.7,26.7,35.3,26.3,77,58,56.2,25.4,0,0,0,7.2,0,0,0,0
2018,7,21 to 25,1005.2,2.5,2.5,2.5,1.5,30.3,35.4,26.8,39,25.7,72,32,43.7,20.6,0,0,0,7.7,0,0,1,0
2018,7,26 to 31,1004.3,67,52,16,5,26.7,30.9,23.8,33.8,20.1,80,51,22.9,14.5,0,0,0,8.6,0,0,0,0
2018,8,1 to  5,1002.4,0,0,0,0,30.4,35.3,26.4,37.3,24.8,73,39,48.2,22.6,0,0,0,5.2,0,0,1,0
2018,8,6 to 10,999.5,49.5,41,5,2,26.3,30.1,23.6,34.5,20.8,86,61,17.8,12,0,0,0,8.8,0,0,0,0
2018,8,11 to 15,1007.6,11,10.5,9.5,6,28.5,33.2,25.5,34.1,23.9,82,59,33,17.7,0,0,0,9,0,0,3,0
2018,8,16 to 20,1008.3,0,0,0,0,25.3,29.1,21.1,32.3,18.3,63,29,37.7,20.3,0,0,0,7.7,0,0,0,0
2018,8,21 to 25,1009.1,7.5,7.5,4,2.5,29.3,33.7,26.1,35.6,23.7,77,54,40.5,20.1,0,0,0,6.6,0,0,0,0
2018,8,26 to 31,1008.2,18.5,16,16,7,28.4,33.5,24.8,36,23.5,78,47,40.2,17.6,0,0,0,7.8,0,0,2,0
2018,9,1 to  5,1005.2,40.5,14.5,8,5,25.1,28.4,21.8,32,20.7,88,56,11.4,9.1,0,0,0,9,0,0,1,0
2018,9,6 to 10,1008.4,38.5,38.5,15,4,27.5,31.5,24.7,33,21.4,76,49,29.5,16,0,0,0,8.9,0,0,0,0
2018,9,11 to 15,1016.9,26,14.5,3.5,2,21.4,24.5,19,27.3,18.1,84,54,8.1,9.2,0,0,0,9.9,0,0,0,0
2018,9,16 to 20,1010.8,107,40.5,38.5,16.5,22.6,27.6,19,31.2,15.4,84,38,25.7,14.6,0,0,0,8.7,0,0,1,0
2018,9,21 to 25,1010.9,52,36,6,2.5,21.9,25.4,19.2,28.6,15.6,90,51,10.4,8.2,0,0,0,9.5,0,0,0,0
2018,9,26 to 30,1011.7,101,38.5,12,4.5,18.5,22.3,15.7,27,14.1,93,39,11.6,7.7,0,0,0,8.3,0,0,0,0
2018,10,1 to  5,1012.9,27.5,18,19,8.5,21.6,24.8,18.5,32.3,17.5,74,33,22.1,11,0,0,0,7.6,0,0,0,0
2018,10,6 to 10,1011,0.5,0.5,0.5,0.5,23.5,27.7,19.5,32.3,17.9,76,42,29.6,13.2,0,0,0,6.8,0,0,0,0
2018,10,11 to 15,1015.8,9,7.5,3.5,1,18.7,21.1,16.6,23.7,13.2,80,55,1.8,5.8,0,0,0,10,0,0,1,0
2018,10,16 to 20,1012.6,10.5,9,5.5,2,17.4,21.5,14.3,22.3,13,77,49,17.1,10.6,0,0,0,8.3,0,0,1,0
2018,10,21 to 25,1017,2,1.5,1,0.5,16.7,20.9,12.9,22.7,11.6,69,30,35.3,13.1,0,0,0,4.7,0,0,0,0
