year,month,day,atm(hPa),Rav(mm),Rmax_day(mm),Rmax_hr(mm),Rmax_10min(mm),Tav(¢J),Tav_max(¢J),Tav_min(¢J),T_max(¢J),T_min(¢J),Hav(¢H),H_min(¢H),sun (h),sunshine (MJ/¢T),snow(cm),snow_max(cm),snow_depth(cm),cloud,snow_day,fog_day,thunder_day,Label
2018,10,26 to 31,1008.9,12,12,4,1,17.2,22,13.4,24.4,11.8,70,31,33.1,11.5,0,0,0,5.4,0,0,0,0
2018,11,1 to  5,1019.7,1.5,1.5,1.5,1.5,15.4,19.4,11.9,21.9,10.1,69,30,28.4,11.3,0,0,0,5.8,0,0,0,0
2018,11,6 to 10,1018.1,44,35.5,13.5,4.5,17,20.4,14.5,22.8,13.1,86,44,17.8,7.8,0,0,0,8.2,0,0,0,0
2018,11,11 to 15,1014.2,2,1.5,1.5,0.5,14.6,17.9,11.5,20.1,8.7,69,37,24.9,9.5,0,0,0,5.9,0,0,0,0
2018,11,16 to 20,1015.1,9.5,8.5,6,3.5,13.3,17.1,9.8,19.5,8.1,72,34,22.9,9.3,0,0,0,8.2,0,0,0,0
2018,11,21 to 25,1017.1,5.5,4,3,1,10.5,14.3,6.9,16.3,5.8,66,30,25.8,9.1,0,0,0,6.7,0,0,0,0
2018,11,26 to 30,1017.1,0.5,0.5,0.5,0.5,13.1,17,9.3,18.1,7.1,70,32,31.2,9.9,0,0,0,6.6,0,0,0,0
2018,12,1 to  5,1018.4,0,0,0,0,13.9,17.9,10.1,23.4,7.7,64,37,17.3,6.9,0,0,0,8.6,0,0,0,0
2018,12,6 to 10,1015.8,18,18,8.5,2.5,9.1,12.1,6.6,16.4,4.1,68,32,8.9,5.8,0,0,0,8.4,0,0,0,0
2018,12,11 to 15,1018.9,22.5,15,6,1.5,6.1,9.5,2.8,10.8,1.4,62,29,18.4,6.8,0,0,0,5.6,0,0,0,0
2018,12,16 to 20,1012.2,2.5,2.5,1,0.5,7.1,11.4,3.3,14.1,0.4,67,33,29.8,8.5,0,0,0,4.5,0,0,0,0
2018,12,21 to 25,1016.2,1,0.5,0.5,0.5,8.4,11.6,5,13.7,2.6,65,30,24.9,7.5,0,0,0,6.4,0,0,0,0
2018,12,26 to 31,1013.6,0,0,0,0,5.9,10.4,1.4,13.2,-0.7,44,18,46,10.6,0,0,0,2.9,0,0,0,0
2019,1,1 to  5,1018.2,0,0,0,0,5.8,11.3,0.8,14,-0.3,52,24,44.3,11.7,0,0,0,0.6,0,0,0,0
2019,1,6 to 10,1015.1,0,0,0,0,4.4,8.3,0.7,10.6,-1.2,48,24,30.8,9.1,0,0,0,3.3,0,0,0,0
2019,1,11 to 15,1016.7,0.5,0.5,0.5,0.5,5.7,9.8,1.6,12.2,-0.2,62,29,27.4,8.6,0,0,0,4.6,1,0,0,0
2019,1,16 to 20,1010.4,0,0,0,0,6.6,11.3,2.1,12,1.8,45,20,41.9,12.2,0,0,0,2.5,0,0,0,0
2019,1,21 to 25,1009.3,0,0,0,0,5.9,10.5,2,11.2,-0.2,43,21,39.6,12.4,0,0,0,2,0,0,0,0
2019,1,26 to 31,1011.3,15.5,15.5,4,1,5.3,10.7,1.3,13.2,0,52,21,38.2,10.5,0,0,0,3.6,1,0,1,0
2019,2,1 to  5,1012.8,0,0,0.5,0,7.7,12.5,3.1,19.4,-0.9,53,27,36.3,12.5,0,0,0,3.1,0,0,0,0
2019,2,6 to 10,1013.3,17,15,6,1.5,5.1,9.2,1.9,16.5,-1.2,69,29,19.3,7.7,0,0,0,8.1,2,0,0,0
2019,2,11 to 15,1020.7,0,0,0,0,4.4,7.6,1.3,11.1,0,55,28,13.4,7.6,0,0,0,8.1,2,0,0,0
2019,2,16 to 20,1013.3,2,1.5,1.5,0.5,8.4,14.5,3.8,19.5,2,58,23,28.8,12.1,0,0,0,5.7,0,0,0,0
2019,2,21 to 25,1014.5,0,0,0,0,9.7,14.8,5.2,17.1,2.3,53,20,36.5,14.9,0,0,0,6.3,0,0,0,0
2019,2,26 to 28,1015.8,23,22.5,4.5,1,8.2,10.2,5.6,12.5,4,68,35,3.7,5.7,0,0,0,9.4,0,0,0,0
2019,3,1 to  5,1011.7,43,27.5,3.5,1,8.5,12.7,5.4,15.8,4.3,74,17,21.1,10.4,0,0,0,8,0,0,0,0
2019,3,6 to 10,1013.3,37.5,28,5.5,1.5,9.8,14.1,5.1,16.9,2.3,69,24,26.1,12.4,0,0,0,6.2,0,0,0,0
2019,3,11 to 15,1005.8,32,32,10,2.5,10.9,16.7,6.1,19.1,3.3,52,20,40.5,17.3,0,0,0,3.7,0,0,0,0
2019,3,16 to 20,1014.1,0,0,0,0,11.2,16.9,5.8,21.5,3.5,51,21,41.9,18.5,0,0,0,5.5,0,0,0,0
2019,3,21 to 25,1008,0,0,0,0,11.8,17.1,6.4,23.9,1.1,53,20,29.5,15,0,0,0,7.3,0,0,0,1
2019,3,26 to 31,1008,5,3.5,2.5,1,11.1,15,7.9,19.7,6.8,58,24,18.2,10.6,0,0,0,7.6,0,0,0,3
2019,4,1 to  5,1009.4,5.5,5.5,4,2,10,16.5,3.9,22.5,2.3,49,21,48.7,21.3,0,0,0,3,0,0,0,4
2019,4,6 to 10,1007,40.5,29.5,4,1.5,11.3,17,7,21.6,3.6,63,24,31.3,15.8,0,0,0,5.7,0,0,1,0
2019,4,11 to 15,1011.5,6.5,5,2,1,12.6,17.7,7.7,22.7,4.4,54,17,35,19.7,0,0,0,7.3,0,0,0,0
2019,4,16 to 20,1011.6,0,0,0,0,16.2,21.3,11.7,23.6,9.8,60,19,41.7,22.4,0,0,0,6.4,0,0,0,0
2019,4,21 to 25,1010.8,7,4,2,0.5,19,23.4,15.5,25.6,12.2,77,38,26.4,16,0,0,0,9.2,0,0,0,0
2019,4,26 to 30,1011.4,31,20,3,1,12.8,17.8,9.4,20,6,75,20,11.3,11.5,0,0,0,8.8,0,0,0,0
2019,5,1 to  5,1009,29.5,26,9,7,18.1,24.5,13.1,25.2,11,69,25,36.8,19.6,0,0,0,7.6,0,0,1,0
2019,5,6 to 10,1008.5,0,0,0,0,18,23.1,12.4,27.1,7.9,52,20,31.7,20.3,0,0,0,6.7,0,0,0,0
2019,5,11 to 15,1013.9,0.5,0.5,0.5,0.5,18.6,23.1,15,27.8,13.3,71,22,28.6,18.2,0,0,0,8.6,0,0,0,0
2019,5,16 to 20,1016.8,0,0,0,0,20.3,25.3,16.2,25.9,15.3,68,39,40.3,21.5,0,0,0,7.2,0,0,0,0
2019,5,21 to 25,1006.1,82,82,13.5,2.5,21.5,27.4,15.8,31.9,14.1,63,15,49.8,23.4,0,0,0,4.5,0,0,0,0
2019,5,26 to 31,1007.9,8.5,7.5,6.5,2,23,28.1,18.4,32.6,16.6,67,27,42.2,20.2,0,0,0,7.7,0,0,0,0
2019,6,1 to  5,1007.9,0,0,0,0,22.2,26.2,18.8,27.7,17.6,75,51,20,16.3,0,0,0,9.3,0,0,0,0
2019,6,6 to 10,1003.9,122,92.5,10.5,3,20.1,23.8,17.4,32.3,14.9,88,31,12.7,9.6,0,0,0,9.1,0,0,0,0
2019,6,11 to 15,1005.7,52.5,51,7,3,19.3,23.8,15.5,26.8,13.9,80,47,24.3,16.4,0,0,0,7.5,0,0,0,0
2019,6,16 to 20,1002,5,5,5,2,23.6,29,18.8,30.7,16.9,67,27,43.3,24.1,0,0,0,6.2,0,0,1,0
2019,6,21 to 25,1006.6,31.5,25.5,6.5,2,21.9,25.4,19.5,29.5,17.2,88,57,13.9,12.4,0,0,0,9,0,0,0,0
2019,6,26 to 30,1002.5,14,5.5,2,1,23.5,26.7,20.8,30.7,19,88,55,15.3,12.1,0,0,0,9.7,0,0,0,0
2019,7,1 to  5,1004.1,18,10.5,7,5,23.2,26.2,20.7,29.1,19,92,63,3,8.1,0,0,0,9.8,0,0,0,0
2019,7,6 to 10,1006.1,37,22.5,6.5,1.5,20.2,23.2,18.4,24.8,17.7,85,61,2.2,8.9,0,0,0,9.9,0,0,0,0
2019,7,11 to 15,1004.3,61,39,11.5,3,21.2,24.1,19.1,27.3,17.9,93,64,0.4,7.5,0,0,0,10,0,0,0,0
2019,7,16 to 20,1010.4,47,33.5,7.5,3,24.6,28.3,21.8,31.4,19,91,63,8.8,11.3,0,0,0,9.6,0,0,0,0
2019,7,21 to 25,1007.1,10.5,6,6,2,25.4,29.1,23,32.4,21.6,91,62,13.5,10.9,0,0,0,9,0,0,0,0
2019,7,26 to 31,1008.6,19.5,15,5,2,28.8,33.1,25.6,34.6,25,83,54,53.2,22.6,0,0,0,6.5,0,0,0,0
2019,8,1 to  5,1008.9,0,0,0,0,29.9,34.6,25.9,35.1,25.1,78,40,54.1,23.4,0,0,0,2.3,0,0,0,0
2019,8,6 to 10,1006.7,0,0,0,0,30.1,35.2,26.4,35.6,25.7,76,56,49.3,23.7,0,0,0,5.8,0,0,0,0
2019,8,11 to 15,1003.8,29,20,20,8,29.2,33.9,26.2,35.6,25.3,82,39,25.7,17.4,0,0,0,8.1,0,0,1,0
2019,8,16 to 20,1003,13.5,13,11,4.5,28.8,33.1,26.3,35.5,24.1,80,50,24.2,14.4,0,0,0,7,0,0,2,0
2019,8,21 to 25,1005.5,42.5,20,20,12.5,26.5,30.4,23.1,31.4,20.7,85,51,19.8,14.1,0,0,0,8.7,0,0,1,0
2019,8,26 to 31,1007.2,25,12,6,5,26.4,30.1,23.7,34.6,22.8,83,56,14.7,11.6,0,0,0,8.7,0,0,0,0
2019,9,1 to  5,1014.7,1.5,1.5,1.5,1,26.1,29.7,23.4,32.1,22.5,83,55,8.7,10.6,0,0,0,9.1,0,0,1,0
2019,9,6 to 10,1009.1,128,119,36.5,9,28.9,34.3,24.6,36.2,23.1,79,45,37.9,18.2,0,0,0,6.2,0,0,1,0
2019,9,11 to 15,1010.4,8,7.5,7.5,3,24.4,28.2,21.4,32.3,19.5,76,46,15.9,11.9,0,0,0,8.4,0,0,1,0
2019,9,16 to 20,1008.1,38,28.5,9,3.5,23,27.2,19.8,31.1,17.1,82,47,26.4,13.1,0,0,0,7.9,0,0,0,0
2019,9,21 to 25,1012.7,21.5,17,6.5,4,24,28.6,20.4,30.9,18.4,77,42,22.5,13.3,0,0,0,8.6,0,0,0,0
2019,9,26 to 30,1018.6,0,0,0,0,24,28.5,20.3,29.7,18.2,75,38,26.2,14.2,0,0,0,7.6,0,0,0,0
2019,10,1 to  5,1010.8,10,10,7.5,2.5,24.8,29.5,21,30.3,20.4,71,31,37,16.2,0,0,0,5.6,0,0,1,0
2019,10,6 to 10,1013.9,27,9,4.5,1.5,20.5,25.1,17.2,27.1,15,75,26,20.4,11.6,0,0,0,7.4,0,0,0,0
2019,10,11 to 15,1008.8,222,209.5,27.5,7,20.6,23.7,17.6,28.5,15.4,83,39,13.3,7.3,0,0,0,8.6,0,0,0,0
2019,10,16 to 20,1019.3,63.5,53.5,14.5,3,17.3,20.1,15.4,23.9,14.6,86,61,1.6,5.3,0,0,0,9.8,0,0,0,0
2019,10,21 to 25,1014.1,195,120.5,26,12.5,17.1,20.1,14.1,24.8,12.4,85,45,9.8,6.6,0,0,0,9,0,0,0,0
2019,10,26 to 31,1012.5,12,11.5,3,1,16.9,21.6,13.8,24.5,12.1,82,41,30.7,10.4,0,0,0,6.6,0,0,0,0
2019,11,1 to  5,1013.2,11.5,10.5,9,2.5,15.4,20.4,11.2,23.9,9,69,32,37.2,12.8,0,0,0,3.7,0,0,0,0
2019,11,6 to 10,1011.7,0,0,0,0,14.5,19.8,10.2,22.6,8.8,61,19,40.6,13.4,0,0,0,3.9,0,0,0,0
2019,11,11 to 15,1010.7,7,6.5,5.5,2,14.2,19,10.5,22.3,9.2,66,33,26.2,10.4,0,0,0,4.9,0,0,0,0
2019,11,16 to 20,1013.4,3,3,2,1,14,19.3,9.3,21.4,7.8,60,29,37.1,11.7,0,0,0,4.5,0,0,0,0
2019,11,21 to 25,1021.6,127.5,60.5,7,2,12.6,16.1,9.8,21.9,6.3,84,30,11.4,5.4,0,0,0,8.3,0,1,0,0
2019,11,26 to 30,1021.7,7.5,3.5,1,0.5,7.8,11.3,4.9,12.5,1.6,73,34,17.8,5.8,0,0,0,6.1,0,0,0,0
2019,12,1 to  5,1014.3,36,36,10,3.5,9.7,14.9,6.3,17,4.7,63,31,24.3,7.9,0,0,0,4.4,0,0,0,0
2019,12,6 to 10,1021.1,8,5.5,2,1,7.5,10.9,4.5,14.3,2.2,68,37,12.6,6.2,0,0,0,7.5,0,0,0,0
2019,12,11 to 15,1016.6,0.5,0.5,0.5,0.5,9.8,14.4,6.2,18.9,2.9,60,32,25,8.2,0,0,0,5.9,0,0,0,0
2019,12,16 to 20,1016.1,1,1,1,0.5,9.3,12.9,5.9,16.1,2.9,72,33,22.9,6.7,0,0,0,7.2,0,0,0,0
2019,12,21 to 25,1017.8,30,16.5,5,2,7.2,10.4,4.9,12.6,3.5,71,37,11.5,5.5,0,0,0,8.3,0,0,0,0
2019,12,26 to 31,1014.7,1,0.5,0.5,0.5,7.5,12.1,3.9,16.5,2.2,60,28,32.3,8.2,0,0,0,5.2,0,0,0,0
2020,1,1 to  5,1015.7,1,1,1,0.5,6.1,11.2,2.1,12.2,0.6,57,32,34.2,9.9,0,0,0,1.9,2,0,0,0
2020,1,6 to 10,1012.7,13.5,11.5,9,2.5,7.5,11.1,4.2,14.9,3.1,64,30,25.4,8.3,0,0,0,5.9,0,0,0,0
2020,1,11 to 15,1011.7,15,15,4,1,7.5,11.5,4.4,13.7,2.5,73,40,22.4,7.5,0,0,0,5.8,0,0,0,0
2020,1,16 to 20,1013,8.5,8.5,2,0.5,6.4,10.9,2.6,14.1,1.5,64,30,25.3,8.8,0,0,0,6.9,1,0,0,0
2020,1,21 to 25,1020.8,2.5,2.5,1.5,0.5,7.2,10.3,4.7,13.4,2,61,29,11.2,6.6,0,0,0,7.2,0,0,0,0
2020,1,26 to 31,1009.5,94.5,55.5,11,2.5,7.7,11.6,3.9,18.6,0.6,73,25,21.3,7.1,0,0,0,7.1,1,0,0,0
2020,2,1 to  5,1014,0,0,0,0,8.3,13.8,4.1,15.2,2.4,47,22,34,12.8,0,0,0,4.6,0,0,0,0
2020,2,6 to 10,1015.6,0,0,0,0,4,9,-0.2,12.7,-2.1,42,18,44,14.9,0,0,0,3.5,0,0,0,0
2020,2,11 to 15,1017.8,0,0,0,0,10.2,15.6,5.4,18.2,1.1,60,27,29.7,11.6,0,0,0,5.5,0,0,0,0
2020,2,16 to 20,1011.9,8.5,8.5,4,1,8.9,13.5,4.9,16.8,2.8,65,20,26.8,11.2,0,0,0,6.4,0,0,0,0
2020,2,21 to 25,1018.9,2.5,2.5,1.5,1,10.6,15.6,5.6,18.2,4.6,57,19,36,13.8,0,0,0,4.9,0,0,0,0
2020,2,26 to 29,1015.3,4,3,2,0.5,7.9,12,4.5,14.4,1.9,62,24,25.6,13.4,0,0,0,6.2,0,0,0,0
2020,3,1 to  5,1012.5,13,10,2,1,9.7,14.3,6.3,17.9,5.3,71,18,25.5,11.2,0,0,0,7.7,0,0,0,0
2020,3,6 to 10,1012.8,32,24.5,8,2,10.3,14.4,7.3,19.6,5.2,74,20,14.6,9.5,0,0,0,7.1,0,0,0,0
2020,3,11 to 15,1007,25,25,4.5,1,10.4,16.2,5.3,21.4,1.3,65,25,33.3,14.7,0,0,0,5.6,1,0,0,1
2020,3,16 to 20,1006.5,1,1,1,0.5,11.2,17.4,5.3,22,2.3,53,21,48.2,19.9,0,0,0,2.1,0,0,0,2
2020,3,21 to 25,1009.6,0,0,0,0,11.8,17.5,6.8,23.7,3.4,48,20,46.4,18.9,0,0,0,3.8,0,0,0,3
2020,3,26 to 31,1015.9,60,51.5,5,2,11,16.3,6.1,24.6,0.7,75,30,13.9,10.1,1,1,1,8.6,1,0,0,4
2020,4,1 to  5,1008.7,31,31,5,1.5,12.8,17.7,7.8,22.3,5.6,65,26,34.5,15.9,0,0,0,5.1,0,0,0,0
2020,4,6 to 10,1011.7,0.5,0.5,0.5,0.5,12.7,18.8,7.5,20.2,6.3,53,22,50.1,22.5,0,0,0,5,0,0,0,0
2020,4,11 to 15,1006.1,140.5,132,24,5,10.9,15.9,6.1,20.8,5.4,66,28,30.5,17.1,0,0,0,7.3,0,0,0,0
2020,4,16 to 20,1012.1,105.5,89.5,20,7,12.3,16.7,8.8,22.5,8.3,76,32,22.7,14.1,0,0,0,8.3,0,0,0,0
2020,4,21 to 25,1006.1,1.5,1,0.5,0.5,12.9,18.5,7.3,19.2,5.3,64,28,34.8,20.5,0,0,0,6.1,0,0,0,0
2020,4,26 to 30,1013.8,17.5,12.5,5.5,5,15.3,21.3,9.7,24.2,8,70,28,40.8,20,0,0,0,5.8,0,0,1,0
2020,5,1 to  5,1008.3,2,2,1,0.5,20.4,25.8,16.3,28.4,15.3,74,45,40.4,21.6,0,0,0,6.2,0,0,0,0
2020,5,6 to 10,1011.4,20.5,19,8.5,4.5,17.8,22.1,13.7,25.7,11,69,23,27.2,17.3,0,0,0,7.6,0,0,1,0
2020,5,11 to 15,1006.6,0.5,0.5,0.5,0.5,21.8,27.2,17,28.7,13.8,60,24,45.5,22.9,0,0,0,6.3,0,0,0,0
2020,5,16 to 20,1003.1,83.5,54.5,12.5,3.5,17.9,20.9,15,28.2,10.9,88,46,11.7,9.4,0,0,0,9.2,0,0,0,0
2020,5,21 to 25,1011.8,1.5,1,0.5,0.5,17.8,21.9,14.5,26.5,10.7,82,50,20.4,15,0,0,0,8.8,0,0,0,0
2020,5,26 to 31,1008.9,10,9.5,9,2.5,21,26,16.7,27.9,12.9,74,25,30.3,18.1,0,0,0,7.8,0,0,1,0
2020,6,1 to  5,1004.3,4,4,1.5,1,22.8,26.8,19.8,29.9,18.5,82,47,23.8,16.2,0,0,0,9.8,0,0,0,0
2020,6,6 to 10,1010.3,7,6.5,5.5,2,24.2,29.3,19.6,31.4,17.4,70,37,43.5,23.3,0,0,0,7.1,0,0,1,0
2020,6,11 to 15,1002.1,56.5,35.5,8.5,3,24,28.6,21.1,32.6,19.1,90,43,14.8,12.8,0,0,0,9.6,0,0,0,0
2020,6,16 to 20,1001.9,52,50,11,2.5,22.6,26.7,19.2,30.5,17.1,78,42,30.4,17.7,0,0,0,7.6,0,0,0,0
2020,6,21 to 25,1007.9,47.5,27.5,8,2.5,21.2,25,18.1,27.2,17.6,88,61,6,10.7,0,0,0,9.8,0,0,0,0
2020,6,26 to 30,1001.4,45.5,30,8.5,3.5,24.4,28.5,20.9,30.9,19.7,85,46,17.8,14.5,0,0,0,8.5,0,0,0,0
2020,7,1 to  5,1004,56.5,25.5,12.5,4,24.7,28.4,21.6,30.8,20,84,48,15.2,12.6,0,0,0,9.1,0,0,0,0
2020,7,6 to 10,1005.4,58.5,40.5,11,4,25.4,27.8,23.3,29.3,22.3,89,70,2,8,0,0,0,10,0,0,0,0
2020,7,11 to 15,1001.9,21,6.5,2,1,23.4,26.9,20.3,32.5,17.7,89,49,7.5,10,0,0,0,10,0,0,2,0
2020,7,16 to 20,1007.8,55,34.5,6,1.5,22.3,25.7,19.8,31.9,17.4,91,55,13.9,12.2,0,0,0,8.9,0,0,0,0
2020,7,21 to 25,1007.2,56,31.5,17.5,7.5,25,27.9,23,29.9,21.6,94,73,1.1,8,0,0,0,10,0,0,1,0
2020,7,26 to 31,1010.4,23.5,18.5,7,4,24.9,29.1,22.6,31.2,20.4,89,63,8,10.8,0,0,0,10,0,0,1,0
2020,8,1 to  5,1011.4,0.5,0.5,0.5,0.5,27.4,32.6,23.4,34.2,21.8,76,47,42.3,22.7,0,0,0,4.9,0,0,0,0
2020,8,6 to 10,1007.8,0,0,0,0,29.1,34.1,25.4,35.4,23.4,76,48,39.5,20.5,0,0,0,8.6,0,0,0,0
2020,8,11 to 15,1006.9,22,21.5,21.5,16,30.3,35.9,26.3,37.3,24.9,76,51,45.8,21.1,0,0,0,4.1,0,0,2,0
2020,8,16 to 20,1007.6,0,0,0,0,30.2,35,26.9,36.5,25.6,73,50,42.8,21.1,0,0,0,6,0,0,1,0
2020,8,21 to 25,1007.4,38,38,34.5,16.5,28,33,24.2,36,23,78,32,34.3,18,0,0,0,5.9,0,0,2,0
2020,8,26 to 31,1008.6,1,1,1,0.5,29.4,34.1,25.6,35,22.7,76,47,50,20.2,0,0,0,5.2,0,0,0,0
2020,9,1 to  5,1010.1,20.5,8.5,8.5,8,27.6,32.3,24.5,35.1,21.9,84,53,24.8,14.5,0,0,0,8.5,0,0,2,0
2020,9,6 to 10,1010.4,45,25.5,13,12,27.7,32,24.8,34.2,22.5,82,48,29,15.3,0,0,0,7,0,0,2,0
2020,9,11 to 15,1010.1,16,14.5,4.5,3,24.5,28.6,21.7,32.5,20,87,59,10.3,9.3,0,0,0,8.7,0,0,0,0
2020,9,16 to 20,1008.8,2.5,2,2,1.5,25,28.1,22.6,33.4,20.8,80,57,6.2,8.4,0,0,0,9.4,0,0,0,0
2020,9,21 to 25,1010.7,27,10,4,1,20.6,23.9,18.6,27.7,17.8,87,51,9.4,7.2,0,0,0,9,0,0,0,0
2020,9,26 to 30,1007.3,6.5,6,1,0.5,19.9,23.9,16.6,27.4,14.7,78,36,26,12.6,0,0,0,7.4,0,0,0,0
2020,10,1 to  5,1009.9,1,1,1,0.5,21.2,25.7,18.3,26.7,16.2,78,38,19.8,10.9,0,0,0,7.8,0,0,0,0
2020,10,6 to 10,1018.9,161.5,73.5,7.5,1.5,16.9,19.3,14.8,24.8,13.8,85,40,5.9,5.7,0,0,0,9.4,0,0,0,0
2020,10,11 to 15,1011.6,1.5,1,1,0.5,20.1,23.6,17.5,26.7,14.7,81,56,7.8,7.3,0,0,0,9.6,0,0,0,0
2020,10,16 to 20,1019.6,32.5,23,3,1,14.4,18.7,11.7,21,10.5,80,37,16,8.5,0,0,0,7.9,0,0,0,0
2020,10,21 to 25,1010.1,8.5,8.5,3.5,1,16.6,20.8,12.9,22.1,11.4,69,30,26.7,11.3,0,0,0,6.3,0,0,0,0
2020,10,26 to 31,1016.4,0,0,0,0,15.9,20.7,11.7,22.9,9.2,60,32,37.7,12.2,0,0,0,5.6,0,0,0,0
2020,11,1 to  5,1014.8,7,4.5,2,0.5,14.4,19.7,10.5,23.6,9,68,27,23.4,10.2,0,0,0,5.6,0,0,0,0
2020,11,6 to 10,1013.6,2.5,2.5,2.5,2.5,14.2,18.9,10.9,22.4,8.6,63,28,14.3,8.5,0,0,0,7.3,0,0,0,0
2020,11,11 to 15,1025.2,0,0,0,0,12.8,17.6,8.4,20.3,6.2,60,28,36.8,11.8,0,0,0,3.3,0,0,0,0
2020,11,16 to 20,1017.6,0,0,0,0,17.3,22.5,12.4,24.9,9.1,70,39,33.4,9.5,0,0,0,5.5,0,0,0,0
2020,11,21 to 25,1016,5,5,2,1.5,13.9,17.2,10.1,20.9,8.5,63,26,22.7,8.1,0,0,0,6.3,0,0,0,0
2020,11,26 to 30,1016.9,0,0,0,0,11.2,15.5,8.2,18.6,5.2,68,32,26,9,0,0,0,6.7,0,0,0,0
2020,12,1 to  5,1020.6,11.5,8,3,1,8.5,11.5,5.8,14.9,4.4,77,31,15.9,6,0,0,0,6.8,0,0,0,0
2020,12,6 to 10,1017.7,0,0,0,0,9.7,14.2,5.9,17.2,4.4,70,37,22.4,7.9,0,0,0,5.6,0,0,0,0
2020,12,11 to 15,1007.6,0,0,0,0,9.2,13.8,5.4,15.4,2,65,28,24.4,8.3,0,0,0,6.4,0,0,0,0
2020,12,16 to 20,1013.3,0,0,0,0,5,9.9,0.4,11.6,-0.6,46,15,34.7,9.6,0,0,0,2.4,0,0,0,0
2020,12,21 to 25,1013.9,0,0,0,0,7.1,12.8,1.8,14.1,0.1,52,22,35.9,9.8,0,0,0,3.5,0,0,0,0
2020,12,26 to 31,1010.7,1.5,1.5,1.5,1,7,11.8,3,13.5,-0.2,58,21,34.6,8.6,0,0,0,5.4,0,0,0,0
